episode,score,avg_score
1,-17.271218901940742,
2,-133.16123937608253,
3,-87.42432102106567,
4,-150.222697959827,
5,-122.12061156993715,
6,-85.86790867122981,
7,-188.4880068416063,
8,-488.2172665994137,
9,-222.42528350174325,
10,-263.3350153760874,
11,-508.6518325530841,
12,-101.9877024518606,
13,-85.89092301027296,
14,-153.07153486684882,
15,-255.77672431039446,
16,-233.36986686321978,
17,30.008137810938365,
18,-59.92376425015314,
19,-207.51777949966558,
20,-229.1843385145839,
21,-309.47450127436656,
22,-118.88696701218868,
23,-97.19858462730662,
24,-85.4085623489461,
25,-90.04984330655867,
26,-98.407466611854,
27,-294.16553270820003,
28,-88.17974653712685,
29,-110.94009080887167,
30,-89.73005924469103,
31,-382.80936118022373,
32,-110.3496355520132,
33,-111.11806753046818,
34,-55.287707652338206,
35,-299.3335605354787,
36,-215.16142131267114,
37,-56.09223088194858,
38,-93.75428569873966,
39,-142.07116206894938,
40,-132.92896751091138,
41,-240.42909833177322,
42,-185.62975607393543,
43,-122.37391865797616,
44,-121.49965600397738,
45,-282.99656343601805,
46,-356.9607135645829,
47,-147.37468512877996,
48,-142.34167542083173,
49,-95.68281719455193,
50,-101.79520055378804,
51,-327.0072996727589,
52,-163.45837786613248,
53,-58.11934893489271,
54,-127.99090893158184,
55,-216.2074965219494,
56,-163.3003392587259,
57,-177.79805701824867,
58,-131.47536691097855,
59,-122.39694767604496,
60,-81.71997054888952,
61,-58.07402421161967,
62,-127.42043375028078,
63,-83.65202645100867,
64,-118.10604957209952,
65,-59.21970661963877,
66,-95.6735385325657,
67,-243.60139908964854,
68,-120.07680984846708,
69,-147.6365132905554,
70,-110.69768022604562,
71,-60.12050213450649,
72,-101.02948953223441,
73,-121.00500935459799,
74,-97.63801444015866,
75,-118.23689636111423,
76,-110.47080527820619,
77,-141.47468779637572,
78,-191.0098367984583,
79,-36.36187644338705,
80,-129.9100739373942,
81,-87.36145877387507,
82,-21.068636509225797,
83,-228.18147013026712,
84,-160.75648264209383,
85,-119.53099095008596,
86,-359.58499064828396,
87,-55.4004041690615,
88,-226.8562588600677,
89,-97.8625830449637,
90,-40.586544366034175,
91,-116.35264832942046,
92,-169.1300591783899,
93,-119.12380183871828,
94,-59.82598143109293,
95,-89.27851169882007,
96,-140.96052079586082,
97,-121.39275104862408,
98,-302.05629176389715,
99,-194.7358553210553,
100,-120.4907047039498,-150.13758170310498
101,-153.1327580453375,-151.49619709453896
102,32.24747927515057,-149.84210990802666
103,-106.07707791904491,-150.0286374770064
104,-127.56750849895299,-149.80208558239764
105,-209.6262907706701,-150.67714237440498
106,-55.81441462177502,-150.37660743391044
107,-66.63726865818387,-149.1581000520762
108,-218.6606737502999,-146.4625341235851
109,-57.681083333807976,-144.81509212190574
110,-269.70564539660313,-144.8787984221109
111,-119.5590743744672,-140.98787084032475
112,-108.69050251370805,-141.0548988409432
113,-96.2043887502728,-141.1580334983432
114,-172.76314438850778,-141.3549495935598
115,-42.84443472664343,-139.2256266977223
116,-88.76054330189493,-137.77953346210904
117,-77.51451789653706,-138.85476001918377
118,-181.85627653057895,-140.07408514198806
119,-266.03284420617285,-140.65923578905313
120,-228.47843005448752,-140.6521767044522
121,-76.72353042079763,-138.32466699591646
122,-143.97152501221257,-138.5755125759167
123,-65.59402660013808,-138.25946699564503
124,-80.3044433500309,-138.20842580565585
125,-117.474349577287,-138.48267086836316
126,-99.51356990863567,-138.493731901331
127,-40.70774136560753,-135.95915398790504
128,-119.16361230654115,-136.26899264559918
129,-131.8593799203128,-136.4781855367136
130,-144.91011729321124,-137.0299861171988
131,-99.09529361686258,-134.19284544156523
132,-88.3222886100738,-133.97257197214583
133,-140.28672199848887,-134.26425851682603
134,-211.88528709502003,-135.83023431125284
135,-83.89866288397872,-133.67588533473784
136,-295.7183378139006,-134.4814544997501
137,-261.40321938348353,-136.53456438476545
138,-125.96033154882736,-136.85662484326633
139,-226.35783117731012,-137.69949153434993
140,-100.92416750381773,-137.379443534279
141,-125.7316022696343,-136.23246857365766
142,-233.74946649565365,-136.71366567787481
143,-87.97813235047701,-136.36970781479982
144,-127.2463672896503,-136.42717492765655
145,-66.3758296747585,-134.26096759004395
146,-86.45370776039908,-131.55589753200212
147,-123.99902716311145,-131.32214095234542
148,-153.34467165433608,-131.43217091468048
149,-117.55038145053892,-131.65084655724036
150,-84.82680795419813,-131.48116263124447
151,-121.86349234553398,-129.42972455797218
152,-97.52455331578768,-128.77038631246876
153,-196.88965474513077,-130.15808937057113
154,-112.99238137912725,-130.00810409504658
155,-121.8925391483164,-129.06495452131026
156,-163.60636631920966,-129.0680147919151
157,-73.53640043590528,-128.02539822609165
158,-104.35946284702015,-127.75423918545206
159,-40.0122799917969,-126.93039250860957
160,-91.75437582379078,-127.03073656135861
161,-158.181534473875,-128.03181166398116
162,-82.98118263220707,-127.58741915280041
163,-82.57551108140123,-127.57665399910435
164,-140.77521535187412,-127.80334565690208
165,-59.58517907671884,-127.80700038147288
166,39.583564565747025,-126.45442935048976
167,-136.36573602382776,-125.38207271983156
168,-152.68031423652926,-125.70810776371219
169,-113.12560404278787,-125.36299867123451
170,-25.20647845894014,-124.50808665356344
171,-108.66561263036368,-124.993537758522
172,-63.6722808357927,-124.61996567155761
173,-187.23170009757627,-125.2822325789874
174,-102.19951425376266,-125.32784757712344
175,-87.56238612615259,-125.02110247477381
176,-179.77991368454838,-125.71419355883721
177,-80.52081079134027,-125.10465478878686
178,-94.8391007655164,-124.14294742845746
179,-56.12774769483062,-124.3406061409719
180,-119.84277626527329,-124.2399331642507
181,-154.43983379655384,-124.91071691447749
182,-103.30481798274988,-125.7330787292127
183,-179.60051464763637,-125.2472691743864
184,-48.993886004571735,-124.12964320801116
185,-1.918551261097008,-122.95351881112127
186,-98.05417164689098,-120.33821062110734
187,-78.83175323399203,-120.57252411175665
188,-111.11320913511624,-119.41509361450713
189,-84.72670691258406,-119.28373485318335
190,-83.2425975831819,-119.71029538535483
191,-134.47803776445525,-119.89154927970516
192,-92.42367048324132,-119.12448539275368
193,-50.76098719962557,-118.44085724636278
194,-124.59527140907346,-119.08855014614257
195,-93.3344527067268,-119.12910955622165
196,-122.35544016788026,-118.94305874994184
197,-90.64695460755246,-118.63560078553114
198,-80.48930991779311,-116.4199309670701
199,-95.51591054606924,-115.42773151932022
200,-77.79437376860116,-115.00076820996675
201,-102.38141265818867,-114.49325475609525
202,-91.45322169680772,-115.73026176581484
203,-204.10385161714504,-116.71052950279584
204,-67.6695112810626,-116.11154953061693
205,-125.76213539418761,-115.2729079768521
206,-252.45920066801494,-117.23935583731449
207,-185.05927704577059,-118.42357592119035
208,-112.76391555747078,-117.36460833926205
209,-35.15359604301658,-117.13933346635415
210,-46.472714519811916,-114.90700415758626
211,-60.74188144998166,-114.31883222834139
212,-102.84822028209489,-114.26040940602526
213,-93.33304080965355,-114.23169592661905
214,-46.03919174616999,-112.96445640019567
215,-66.98672358613734,-113.2058792887906
216,-107.6465637320489,-113.39473949309216
217,-115.55223197818664,-113.77511663390864
218,-124.28853226157791,-113.19943919121866
219,-117.4148841305869,-111.7132595904628
220,-92.46195150574047,-110.35309480497531
221,-67.21143372733329,-110.25797383804067
222,-106.01571574885686,-109.87841574540711
223,-122.95342628395225,-110.45200974224527
224,-115.62224604309074,-110.80518776917584
225,-39.47829625485125,-110.02522723595149
226,-90.76538326028003,-109.93774536946792
227,-84.50321934867517,-110.37570014929862
228,-47.90996032803402,-109.66316362951353
229,-66.67690544464992,-109.01133888475691
230,-159.79873085718452,-109.16022502039667
231,-62.840460408856465,-108.7976766883166
232,-120.5406428938684,-109.11986023115456
233,-123.07794756187944,-108.94777248678845
234,-106.94431591234614,-107.89836277496171
235,-99.73255799418057,-108.05670172606374
236,-145.90269838389412,-106.5585453317637
237,-63.10332160682714,-104.57554635399708
238,-67.2391263084707,-103.98833430159353
239,-80.65393443910705,-102.5312953342115
240,-51.17094498046965,-102.03376310897802
241,-7.3383845593165375,-100.84983093187482
242,-106.82465120231512,-99.58058277894146
243,-95.70769623682664,-99.65787841780494
244,-67.32585408176355,-99.05867328572609
245,-72.22494885268962,-99.1171644775054
246,-101.38406714171981,-99.26646807131863
247,-80.0370001569226,-98.82684780125673
248,-106.31053087825971,-98.35650639349596
249,-200.43078589986328,-99.18531043798919
250,-79.7660487445178,-99.1347028458924
251,-134.2182108303281,-99.25825003074033
252,-31.242254001889563,-98.59542703760135
253,-99.38949468354869,-97.62042543698551
254,-53.63220742853245,-97.02682369747957
255,-50.867463455801484,-96.31657294055444
256,-370.3886327517488,-98.38439560487981
257,-57.68110263851666,-98.22584262690594
258,-108.8896864363823,-98.27114486279956
259,-82.03686001328077,-98.6913906630144
260,-56.68901918962422,-98.34073709667271
261,-106.15612058113582,-97.82048295774534
262,-79.04598050385482,-97.7811309364618
263,-85.6709468332211,-97.81208529398002
264,-69.6394444466771,-97.10072758492807
265,-58.91532454524444,-97.09402903961332
266,-76.71373085933075,-98.2570019938641
267,-52.47183239277175,-97.41806295755352
268,-10.60558172894828,-95.99731563247774
269,-88.56335677701692,-95.75169315982
270,-14.637876298388846,-95.6460071382145
271,-85.96439097083555,-95.41899492161922
272,-96.54498075191587,-95.74772192078044
273,-105.36397753748295,-94.92904469517951
274,-94.64324560082002,-94.8534820086501
275,-13.908233499216223,-94.11694048238074
276,-28.243819690970497,-92.60157954244494
277,-89.25797296297279,-92.68895116416127
278,-66.13151814957922,-92.4018753380019
279,-80.80659576671125,-92.64866381872069
280,-113.50048439865398,-92.5852409000545
281,-50.85615034031686,-91.54940406549214
282,-72.26712018402105,-91.23902708750484
283,-85.54566110587179,-90.2984785520872
284,-170.9663519057551,-91.51820321109905
285,-223.2109573906659,-93.73112727239473
286,-180.66323326064466,-94.55721788853226
287,-93.83541164527597,-94.70725447264509
288,-111.86222007967602,-94.7147445820907
289,-119.01344099382398,-95.05761192290309
290,-90.34790946956937,-95.12866504176696
291,-196.43056043671976,-95.74819026848962
292,-190.0818182751995,-96.72477174640919
293,-47.22092257344016,-96.68937110014734
294,-38.87137195133445,-95.83213210556997
295,-351.76043731397556,-98.41639195164244
296,-80.84703047702752,-98.00130785473391
297,-85.19389274103604,-97.94677723606874
298,-63.201164254095964,-97.77389577943177
299,-34.35965146541152,-97.1623331886252
300,-106.1226878253614,-97.44561632919282
301,-111.17119988625305,-97.53351420147347
302,-132.12331492012999,-97.94021513370667
303,-96.05499515356509,-96.8597265690709
304,-82.78340675286682,-97.01086552378894
305,-62.5591372706629,-96.37883554255367
306,-100.67461708474187,-94.86098970672094
307,-51.56536036172662,-93.52605053988049
308,-105.36308320183592,-93.45204221632416
309,-68.29687383624649,-93.78347499425645
310,-56.05946085772508,-93.87934245763557
311,-63.25661382744222,-93.90448978141018
312,-10.424339724447478,-92.9802509758337
313,-34.65313630026688,-92.39345193073983
314,-59.30185603274266,-92.52607857360556
315,-58.50064043033405,-92.44121774204754
316,-54.42800872611135,-91.90903219198817
317,-60.35791027758485,-91.35708897498216
318,-47.91610917876821,-90.59336474415406
319,-65.50618420861196,-90.07427774493432
320,-68.04676744784953,-89.83012590435541
321,-90.37049496577949,-90.06171651673986
322,-57.387984758768596,-89.57543920683898
323,-34.69709793253112,-88.69287592332478
324,-52.527543515632054,-88.06192889805017
325,-31.039061178555542,-87.97753654728722
326,-218.89494038479273,-89.25883211853234
327,-71.04290712799009,-89.12422899632548
328,-77.33765894125773,-89.41850598245773
329,-59.990023449789824,-89.35163716250912
330,-51.183813748719146,-88.26548799142446
331,-107.16019447476151,-88.70868533208353
332,-236.59575094243917,-89.86923641256922
333,-75.99279768610266,-89.39838491381146
334,-92.66443480508748,-89.25558610273885
335,-75.05883970040927,-89.00884891980115
336,-62.17784171656157,-88.17160035312781
337,-36.81452885078886,-87.90871242556746
338,-64.83067860904943,-87.88462794857324
339,-69.33589991411061,-87.77144760332328
340,-65.22707853383251,-87.9120089388569
341,-148.61307341371293,-89.32475582740088
342,-64.56893679362597,-88.902198683314
343,-142.0120572766004,-89.36524229371173
344,-114.94150847751541,-89.84139883766926
345,-46.86391694761082,-89.58778851861845
346,-113.17424305152049,-89.70569027771646
347,-81.13625457291238,-89.71668282187635
348,-130.70808324259494,-89.96065834551969
349,-68.58717421718497,-88.64222222869292
350,-75.34670019050164,-88.59802874315275
351,-147.62090264431595,-88.73205566129263
352,-57.37682221689053,-88.99340134344266
353,-33.70703769856617,-88.33657677359282
354,-53.77960882987294,-88.33805078760625
355,-37.69593754893326,-88.20633552853755
356,-58.005423880327385,-85.08250343982336
357,-148.6768320713695,-85.99246073415186
358,-47.91150171044603,-85.38267888689252
359,-39.93529575959376,-84.96166324435562
360,-101.08882312187916,-85.4056612836782
361,-115.12750772702897,-85.49537515513711
362,-87.49327008858855,-85.57984805098445
363,-73.59107222870992,-85.45904930493936
364,-19.308112652761565,-84.9557359870002
365,-31.331974098562227,-84.67990248253338
366,-76.0458075078682,-84.67322324901873
367,-41.69403383120341,-84.56544526340305
368,-55.108393776235715,-85.01047338387592
369,-84.86315928380166,-84.97347140894375
370,-49.11580629544113,-85.31825070891429
371,-53.70059157666854,-84.99561271497261
372,-28.895967799286723,-84.31912258544631
373,-94.78127091110173,-84.21329551918251
374,-90.5592522864877,-84.17245558603919
375,-65.52949573438278,-84.68866820839087
376,-114.60115621050865,-85.55224157358626
377,-95.28468708959939,-85.6125087148525
378,-75.2367140796482,-85.7035606741532
379,-74.91088055927776,-85.64460352207887
380,-89.90564070089087,-85.40865508510123
381,-95.25952697016392,-85.85268885139969
382,-47.08408309215092,-85.60085848048101
383,-82.33355395602501,-85.56873740898253
384,12.399759599000546,-83.73507629393498
385,-109.65747188929392,-82.59954143892126
386,-47.4794666560454,-81.26770377287528
387,-99.96649523028638,-81.32901460872537
388,-75.11593480329284,-80.96155175596155
389,-75.27976050624179,-80.52421495108571
390,-132.6978345152021,-80.94771420154204
391,-87.50496928738335,-79.85845829004867
392,-95.98687675930545,-78.91750887488973
393,-67.54486404143827,-79.12074828956972
394,-84.77818438295087,-79.57981641388588
395,-296.1760799424196,-79.02397284017032
396,-211.90637673445428,-80.33456630274459
397,-51.98883921424725,-80.00251576747671
398,-51.10501920552815,-79.88155431699103
399,-102.08942994859267,-80.55885210182284
400,-35.533348109410255,-79.85295870466332
401,-145.89636824977023,-80.2002103882985
402,-31.810374203605434,-79.19708098113325
403,-65.04536425498345,-78.88698467214743
404,-47.04767161097941,-78.52962732072857
405,-34.620323459942824,-78.25023918262136
406,-16.133789790387127,-77.40483090967781
407,-42.459808146220716,-77.31377538752275
408,-20.376875854801725,-76.46391331405242
409,-73.744679303759,-76.51839136872753
410,-54.610101055685874,-76.50389777070714
411,-89.70444115837297,-76.76837604401645
412,-169.23978911185395,-78.35653053789052
413,-70.7834722571847,-78.7178338974597
414,-223.67441322773692,-80.36155946940963
415,-109.74491446398008,-80.87400220974611
416,-40.13696954670452,-80.73109181795203
417,-27.547210246547166,-80.40298481764167
418,-87.2649814158278,-80.79647354001224
419,-182.0804553372282,-81.96221625129841
420,-51.1232322145961,-81.79298089896587
421,-31.712622624457765,-81.20640217555265
422,-60.94495575000614,-81.24197188546505
423,-138.96708735460922,-82.28467177968581
424,-68.7669940680736,-82.44706628521024
425,-54.35901536973696,-82.68026582712206
426,-53.84384298907881,-81.02975485316489
427,-4.154382250065396,-80.36086960438566
428,-17.471320545058475,-79.76220622042366
429,-91.85551168196595,-80.08086110274543
430,-61.219514820594114,-80.18121811346417
431,-136.38609277096924,-80.47347709642627
432,-71.44167410212464,-78.82193632802311
433,-85.14759737600517,-78.91348432492214
434,-89.8187065466104,-78.88502704233736
435,-87.44722846192873,-79.00891092995256
436,-75.81228535322967,-79.14525536631923
437,-84.59364335723997,-79.62304651138375
438,-47.96286897153353,-79.45436841500859
439,0.32459075854052344,-78.75776350828208
440,-59.77254737911302,-78.7032181967349
441,-113.72258874216315,-78.3543133500194
442,-29.1316416472814,-77.99994039855594
443,-65.67051869792056,-77.23652501276915
444,-94.8508407838232,-77.03561833583223
445,-50.84911926127741,-77.0754703589689
446,-3.4547234455305897,-75.978275162909
447,-95.02568945072272,-76.1171695116871
448,-56.91902537080813,-75.37927893296923
449,-29.74492814586307,-74.99085647225601
450,-88.47052794251174,-75.12209474977611
451,-140.07937179321198,-75.04667944126506
452,-97.93173724324663,-75.45222859152862
453,-93.5884349209826,-76.05104256375279
454,-50.78358758558166,-76.02108235130987
455,-286.45189932127414,-78.50864196903329
456,7.119803855883589,-77.85738969167119
457,-97.45099097736559,-77.34513128073115
458,-35.60176491604507,-77.22203391278714
459,-46.88647850234232,-77.29154574021463
460,-26.469228989040843,-76.54534979888624
461,-4.030762367184167,-75.43438234528779
462,-128.44730478810698,-75.84392269228297
463,-33.132883390899394,-75.43934080390487
464,-71.24805786610463,-75.95874025603828
465,-61.24314873866589,-76.25785200243934
466,-90.90752090550015,-76.40646913641564
467,-19.526730251696293,-76.18479610062057
468,-40.7683287720898,-76.04139545057912
469,-71.57498839466851,-75.90851374168778
470,-61.99699810975413,-76.03732565983091
471,-163.62024373135625,-77.13652218137779
472,-76.34367615536779,-77.6109992649386
473,-23.33801882360781,-76.89656674406366
474,-4.843537441989909,-76.03940959561868
475,-110.92936109558838,-76.49340824923074
476,-72.75861493894058,-76.07498283651506
477,-153.92310363864084,-76.66136700200548
478,-8.18246244012552,-75.99082448561025
479,21.327935098937957,-75.0284363290281
480,-100.7454432795842,-75.13683435481502
481,-72.6864910227047,-74.91110399534044
482,-53.384290769532456,-74.97410607211424
483,-39.431367085213516,-74.54508420340613
484,-58.335128221770724,-75.25243308161384
485,-49.07647442490814,-74.64662310697
486,5.096946343390584,-74.12085897697563
487,-18.073897585114608,-73.30193300052392
488,-69.21119037766913,-73.24288555626768
489,10.11049325984709,-72.38898301860678
490,0.614636388019477,-71.05585830957457
491,-21.801235684274275,-70.39882097354348
492,-46.692086143932414,-69.90587306738973
493,-76.18646036106081,-69.99228903058598
494,-52.094750800712575,-69.6654546947636
495,-69.3947691696712,-67.39764158703612
496,-39.82022344253795,-65.67678005411695
497,-43.03681985008369,-65.58725986047533
498,-199.86045900649853,-67.07481425848502
499,-32.89598061751508,-66.38287976517425
500,-72.21708184199423,-66.74971710250009
501,-56.554797822225524,-65.85630139822464
502,-153.61639389107225,-67.0743615950993
503,-85.16423883237323,-67.27555034087321
504,-113.80455165521724,-67.94311914131558
505,-52.72388604462421,-68.1241547671624
506,-90.17514351427609,-68.86456830440129
507,-38.01402468862414,-68.82011046982531
508,-105.92997996578326,-69.67564151093512
509,-40.42565961819822,-69.34245131407951
510,-58.065862318611764,-69.37700892670878
511,-77.98472311074643,-69.2598117462325
512,-26.598776480001348,-67.83340161991399
513,-41.0633935408909,-67.53620083275104
514,-7.3928979658814455,-65.37338568013249
515,-51.01827977482186,-64.7861193332409
516,-21.153642050252643,-64.59628605827639
517,-56.837206655614835,-64.88918602236707
518,-31.203792596965357,-64.32857413417845
519,-58.47430636672945,-63.09251264447345
520,-44.21772990282467,-63.02345762135573
521,-98.98114673990682,-63.696142862510236
522,-70.57376679394861,-63.79243097294965
523,18.95294281823459,-62.21323067122122
524,-81.08399390993493,-62.33640066963982
525,-76.79704002154457,-62.56078091615791
526,1.6610417017418513,-62.005732069249696
527,-36.15145086524461,-62.32570275540149
528,-21.33012362283533,-62.36429078617926
529,-58.49200695208063,-62.03065573888041
530,-22.518028658631607,-61.643640877260786
531,-32.27878488446564,-60.60256779839575
532,-101.90928789171481,-60.90724393629165
533,-76.27741187993644,-60.81854208133096
534,2.750398179437724,-59.892851034070475
535,-117.85662334532536,-60.19694498290444
536,-95.93706452016912,-60.39819277457384
537,-1.7864010899852332,-59.570120351901295
538,-39.77305809368658,-59.48822224312283
539,15.782819661235948,-59.33363995409586
540,-106.38821349826952,-59.79979661528744
541,28.097102915862877,-58.381599698707184
542,-67.73342016258394,-58.76761748386021
543,-131.28985003335904,-59.42381079721459
544,-96.94882371842832,-59.444790626560646
545,-133.62880142085547,-60.27258744815643
546,-72.70792453710806,-60.96511945907221
547,-37.3323143788906,-60.38818570835387
548,-11.94740067590476,-59.938469461404836
549,-83.44288457746775,-60.47544902572087
550,-9.776259823594884,-59.68850634453172
551,-184.10337173478652,-60.12874634394746
552,-80.90119345793008,-59.9584409060943
553,-58.497228452547546,-59.60752884140995
554,-72.74632818602016,-59.82715624741433
555,-25.98384346920932,-57.22247568889368
556,-62.41643190098034,-57.91783804646232
557,-4.034830391072788,-56.9836764405994
558,-49.28598166974642,-57.12051860813641
559,-12.884301299069932,-56.78049683610369
560,-20.472407473279375,-56.72052862094607
561,-149.47935984446545,-58.175014595718885
562,-92.69207755902994,-57.81746232342811
563,26.919584827385393,-57.21693764124525
564,-37.0070019796964,-56.874527082381185
565,-84.80453692862321,-57.110140964280745
566,18.91702221743398,-56.0118955330514
567,-59.92469957495405,-56.41587522628399
568,-149.8032836451789,-57.50622477501487
569,-10.270302502923485,-56.89317791609742
570,-166.0523337402699,-57.93373127240259
571,-101.13862698294844,-57.308915104918505
572,-54.309488663138175,-57.08857322999621
573,-92.08142066936016,-57.776007248453745
574,-57.06111909296677,-58.29818306496352
575,-8.250714523791856,-57.271396599245534
576,-24.018737742191334,-56.78399782727806
577,-52.85565106394999,-55.773323301531136
578,-51.40725737771892,-56.205571250907084
579,-63.909931695556985,-57.05794991885204
580,-7.006255908023121,-56.120558045136434
581,-70.36956708642337,-56.09738880577362
582,-10.914711147237412,-55.67269300955067
583,-80.87951164692922,-56.08717445516781
584,-51.587152943034155,-56.01969470238044
585,-182.35651639634108,-57.35249512209478
586,-90.30463201982826,-58.30651090572695
587,-94.6282081611314,-59.07205401148713
588,-69.69307539106377,-59.076872861621084
589,-46.31650577786991,-59.64114285199825
590,-101.560456280009,-60.66289377867852
591,-10.613769184688081,-60.55101911368267
592,-159.4899642214742,-61.67899789445808
593,-57.697034796112916,-61.4941036388086
594,-134.18035780658315,-62.314959708867306
595,-173.65157797985952,-63.35752779696919
596,-104.69256192188132,-64.00625118176262
597,-112.61949782495043,-64.70207796151129
598,-75.39844215750452,-63.45745779302135
599,-15.47723756291488,-63.28327036247534
600,-69.97547449033031,-63.26085428895871
601,-194.37427722633765,-64.63904908299983
602,-67.71239322882474,-63.78000907637736
603,-78.96300371905319,-63.71799672524418
604,-84.5107465590269,-63.42505867428226
605,-68.91999041335934,-63.587019717969625
606,-2.8580133264154455,-62.71384841609101
607,-94.1770082598008,-63.27547825180278
608,-153.8927999236496,-63.75510645138142
609,15.661125738954183,-63.19423859780991
610,-36.90742388469975,-62.98265421347078
611,-40.616874614893995,-62.60897572851226
612,-11.308120838271478,-62.45606917209497
613,-70.8037922686892,-62.753473159372945
614,-76.74990034775487,-63.44704318319168
615,-179.20633242015674,-64.72892370964504
616,-57.27513703762184,-65.09013865951871
617,-41.032918533596444,-64.93209577829856
618,-32.2973105366364,-64.94303095769524
619,-55.626327506752375,-64.91455116909549
