episode,score,avg_score
620,-56.07414566492293,-65.03311532671646
621,-7.839725559112864,-64.12170111490852
622,-59.767024937332195,-64.01363369634235
623,-28.69946100526012,-64.49015773457731
624,-83.77833813326855,-64.51710117681064
625,-76.29879030127135,-64.51211867960791
626,-32.24351675874074,-64.85116426421274
627,-32.82267970909808,-64.81787655265127
628,-67.16721498219525,-65.27624746624488
629,-12.25069569937024,-64.81383435371778
630,-126.47875401600642,-65.85344160729151
631,-69.95606934367918,-66.23021445188364
632,-78.96452028018274,-66.00076677576833
633,-25.87411826206737,-65.49673383958964
634,-40.4606494726099,-65.9288443161101
635,-33.23717979530669,-65.08264988060992
636,-19.019047585782445,-64.31346971126605
637,4.898575207117418,-64.24661994829503
638,-93.27327232998411,-64.781622090658
639,-6.4263147545159995,-65.00371343481552
640,-31.035181877136964,-64.2501831186042
641,-55.54092822816382,-65.08656343004446
642,11.5699447447234,-64.2935297809714
643,-46.614025349362976,-63.44677153413143
644,-114.5155945683327,-63.62243924263047
645,-7.425090217835304,-62.36040213060028
646,-13.355154938809733,-61.76687443461729
647,-116.36939580104793,-62.55724524883886
648,-108.30994085913836,-63.520870650671206
649,-8.955976776420954,-62.776001572660746
650,-84.92751026275552,-63.527514077052345
651,-141.31717216740077,-63.09965208137848
652,-91.83392871270752,-63.20897943392626
653,-22.198382312261955,-62.845990972523396
654,-80.84225322401056,-62.926950222903294
655,-90.68099218191635,-63.57392171003037
656,-89.59759774403342,-63.845733368460905
657,-62.99300610438588,-64.43531512559403
658,-65.84721394871684,-64.60092744838374
659,-80.55371660656147,-65.27762160145866
660,-22.882195136187207,-65.30171947808773
661,-208.1987824103898,-65.88891370374698
662,-39.85028485441533,-65.36049577670083
663,-118.71662557241002,-66.81685788069878
664,-128.035177062715,-67.72713963152896
665,-45.350474904532106,-67.33259901128805
666,-73.91760221307123,-68.26094525559311
667,-37.368558610611004,-68.0353838459497
668,-35.78287070468717,-66.89517971654477
669,-22.70140664236662,-67.0194907579392
670,-24.40790917605206,-65.60304651229703
671,-14.455986116675746,-64.73622010363428
672,-109.4787304292799,-65.28791252129571
673,-59.87835122272696,-64.96588182682937
674,-75.49361684900147,-65.15020680438971
675,1.7280179252417867,-65.05041947989939
676,-4.061576304804618,-64.85084786552552
677,-17.407497220437136,-64.49636632709039
678,22.4283963526737,-63.758009789786456
679,39.31141105715449,-62.72579636225935
680,-32.53672782270523,-62.981101081406166
681,-153.17986149663898,-63.809204025508336
682,-36.86821358492385,-64.0687390498852
683,-58.20215282723076,-63.84196546168821
684,-49.355569126920415,-63.81964962352708
685,-67.80039701330114,-62.674088429696674
686,-76.71189264287692,-62.53816103592717
687,-59.927634940996455,-62.19115530372582
688,-16.536836631169564,-61.65959291612687
689,-28.568734075981652,-61.48211519910799
690,-49.9647012629094,-60.966157648936985
691,-16.526993491850106,-61.0252898920086
692,-47.00373279289374,-59.9004275777228
693,-7.8841221798854235,-59.40229845156054
694,7.999162555737485,-57.98050324793732
695,-329.3235462871827,-59.537222931010554
696,42.390860531697825,-58.066388706474775
697,11.437040406991855,-56.82582332415535
698,-69.73409610662006,-56.76917986364649
699,-50.82366819995747,-57.122644170016926
700,23.754229969776972,-56.185347125415845
701,-23.64978580481916,-54.478102211200664
702,-88.97635703426128,-54.690741849255026
703,-66.82215038999473,-54.56933331596445
704,-62.133894730747905,-54.345564797681654
705,-11.978788048402123,-53.77615277403208
706,-124.69985519225969,-54.99457119269053
707,-42.918915524456565,-54.48199026533708
708,-61.47438002723305,-53.55780606637291
709,-80.01735326897553,-54.514590856452216
710,-33.097399530641326,-54.47649061291163
711,-39.18565586174019,-54.46217842538008
712,-41.52007457158264,-54.76429796271321
713,-7.256996418738126,-54.128830004213675
714,-139.07207779120546,-54.7520517786482
715,7.578173879347602,-52.88420671565316
716,-8.694715849439945,-52.39840250377134
717,21.299194681994322,-51.775081371615435
718,-212.94814510259056,-53.58158971727496
719,-21.94760137073314,-53.244802455914765
720,-136.140918722916,-54.04547018649471
721,-202.6583210419904,-55.993656141323484
722,9.260526819849943,-55.303380623751664
723,-5.018755178397171,-55.06657356548303
724,-4.897919954121647,-54.27776938369156
725,10.728047432834122,-53.4075010063505
726,-20.407310276474703,-53.289138941527845
727,-33.81275275502347,-53.2990396719871
728,-16.077225308312023,-52.788139775248275
729,-28.393933579392368,-52.94957215404849
730,-225.49204388974883,-53.93970505278591
731,-38.94777232385253,-53.629622082587645
732,19.301037620525648,-52.64696650358056
733,-271.24532978457387,-55.10067861880563
734,28.707689946442855,-54.4089952246151
735,-18.885066805284826,-54.26547409471488
736,-21.24084477838403,-54.2876920666409
737,-30.605267242950774,-54.64273049114158
738,-166.08563297976917,-55.37085409763942
739,-215.4966885838509,-57.46155783593277
740,9.529108507070646,-57.05591493209071
741,-98.57353634056994,-57.486241013214766
742,-17.52184533868757,-57.77715891404889
743,-5.654637291143814,-57.36756503346669
744,-23.154212841510258,-56.45395121619847
745,-16.652774184055588,-56.54622805586066
746,-60.89417084098873,-57.021618214882444
747,-46.93911391498589,-56.32731539602183
748,-40.259732632594904,-55.64681331375639
749,-20.188299176012585,-55.759136537752305
750,-33.01556423916858,-55.240017077516434
751,-33.83726266647082,-54.16521798250714
752,-286.51357470011794,-56.11201444238123
753,-60.12651696258027,-56.49129578888443
754,-31.596747030097646,-55.9988407269453
755,-32.083300916129105,-55.41286381428743
756,26.533877873189525,-54.25154905811521
757,20.400763301673223,-53.41761136405461
758,-50.58878583385199,-53.26502708290596
759,-59.318610335699546,-53.05267602019735
760,-11.491592126370804,-52.93876999009918
761,-97.75984318692993,-51.83438059786458
762,34.673378478306034,-51.08914396453737
763,-11.302980639462698,-50.0150075152079
764,-40.25165130678185,-49.137172257648565
765,0.6249124009568447,-48.67741838459367
766,28.240059874567038,-47.65584176371729
767,-34.08158910775519,-47.62297206868874
768,-89.0615723090812,-48.15575908473268
769,-44.942222092677895,-48.37816723923579
770,-16.429950564816437,-48.298387653123434
771,-77.51066965639964,-48.92893448852068
772,-50.673735448293925,-48.34088453871082
773,50.0773628616497,-47.241327397867046
774,-65.15398435790016,-47.13793107295603
775,-197.84164488532105,-49.13362770106166
776,-53.67223573301278,-49.629734295343745
777,-32.08438233497697,-49.77650314648914
778,-97.80220679109308,-50.978809177926806
779,-41.035616791267614,-51.782279456411025
780,-3.6923342933676935,-51.49383552111766
781,-42.41383985311259,-50.38617530468239
782,-96.5392447153137,-50.98288561598629
783,-53.72639694364227,-50.93812805715041
784,2.3077747350969418,-50.421494618530225
785,-15.124064068367375,-49.894731289080894
786,-56.11370448522217,-49.688749407504346
787,-42.87555853756909,-49.51822864347007
788,-89.48905075240476,-50.24775078468243
789,-194.81550883259933,-51.91021853224861
790,-53.12751400180662,-51.94184665963758
791,-22.19295495791684,-51.99850627429825
792,-100.84407827051749,-52.53690972907449
793,-25.516758710887146,-52.7132360943845
794,28.74844121840146,-52.505743307757854
795,-25.95547399779654,-49.472062584864
796,-0.4308826815413871,-49.90028001699638
797,1.849844210582006,-49.99615197896049
798,-329.8670739563647,-52.59748175745793
799,-137.34261488760518,-53.46267122433441
800,19.889754090589506,-53.50131598312629
801,-39.79617063711919,-53.66277983144928
802,0.20851349543519948,-52.77093112615232
803,25.085823381252737,-51.851851388439854
804,-8.405112165286155,-51.31456356278523
805,3.98477142693082,-51.154927968031906
806,-50.70090649104717,-50.41493848101978
807,20.842537196845026,-49.777323953806764
808,18.727495514175796,-48.97530519839267
809,-0.7023861851846789,-48.18215552755476
810,28.834444027533138,-47.56283709197301
811,4.842803916080555,-47.12255249419481
812,-31.177150283118166,-47.019123251310155
813,-53.98385100910151,-47.486391797213784
814,-33.328268495307896,-46.428953704254816
815,-26.650593806684412,-46.77124138111514
816,-282.7789072420726,-49.51208329504148
817,37.30040476178814,-49.35207119424354
818,-77.14951743456164,-47.99408491756325
819,-57.25680994203596,-48.34717700327627
820,-165.96342007241225,-48.64540201677124
821,-280.1479644062226,-49.420298450413554
822,56.407292327607166,-48.94883079533598
823,-181.94722195792258,-50.718115463131234
824,-23.873945134819564,-50.90787571493822
825,11.862818311606022,-50.89652800615049
826,-45.25342875402681,-51.14498919092602
827,6.092177422033146,-50.74593988915544
828,-9.345227099073284,-50.67861990706306
829,42.18813840338135,-49.972799187235324
830,26.97513247747365,-47.4481274235631
831,-25.985839555110914,-47.318508095875686
832,-129.2846923875263,-48.804365395956204
833,-68.68975624609591,-46.778809660571426
834,13.73776307931833,-46.92850892924267
835,-6.639209450001175,-46.80605035568984
836,-93.11953314227546,-47.524837239328754
837,52.04680042260702,-46.69831656267317
838,-294.2743814578459,-47.98020404745394
839,74.29694785550274,-45.08226768306041
840,-25.75468303563234,-45.435105598487446
841,98.95489516553272,-43.45982128342641
842,-39.634653448663315,-43.68094936452616
843,75.28045206047267,-42.87159847101
844,-366.32744150353403,-46.30333075763023
845,-29.725450618329774,-46.434057521972974
846,61.95921365868524,-45.205523676976235
847,39.344431837185354,-44.34268821945452
848,91.49095962363141,-43.025181296892264
849,4.465735336267315,-42.77864095176946
850,-48.694840054809774,-42.93543370992587
851,-58.11992005144638,-43.178260283775636
852,79.68437251536449,-39.5162808116208
853,70.42825320144212,-38.21073310998058
854,11.446604632230802,-37.78029959335729
855,-313.0979058487935,-40.59044564268393
856,3.6202717717434325,-40.8195817036984
857,-20.231597918603597,-41.225905315901166
858,-92.09875001302697,-41.64100495769292
859,-43.45620744261515,-41.482380928762076
860,52.29743995560624,-40.844490607942305
861,-20.17846002895334,-40.06867677636254
862,-60.63086857521358,-41.02171924689774
863,90.74611238642944,-40.001228316638816
864,-42.73445699128477,-40.02605637348385
865,-40.44050431212469,-40.436710540614655
866,-42.68341339058718,-41.1459452732662
867,-139.14432665589516,-42.1965726487476
868,-35.05115962938919,-41.656468521950686
869,-24.044911109213942,-41.447495412116034
870,-10.289722269451644,-41.38609312916239
871,-26.36597499642842,-40.87464618256267
872,31.689474794621503,-40.05101408013352
873,82.53451181345092,-39.726442590615505
874,31.003213188859462,-38.76487061514791
875,-23.88101875282402,-37.02526435382295
876,58.05786107308558,-35.90796338576196
877,-61.03564783016335,-36.19747604071383
878,65.20509357366235,-34.56740303706627
879,17.4783372407014,-33.98226349674658
880,126.32555206062689,-32.682084633206635
881,67.15473094482344,-31.586398925227275
882,1.73217177510044,-30.60368476032313
883,-38.18556621188421,-30.448276453005555
884,-6.84166830258944,-30.539770883382417
885,18.952743004317057,-30.199002812655564
886,97.84288078713021,-28.659436959932044
887,-6.552922904729492,-28.296210603603654
888,-32.767980045596545,-27.728999896535573
889,117.15992087235782,-24.609245599485998
890,-43.18423845162546,-24.509812843984193
891,-21.357591455593493,-24.501459208960956
892,-35.348983878930454,-23.846508265045085
893,-96.8043272839841,-24.559383950776056
894,103.90802720639927,-23.80778809089608
895,-30.85992208356666,-23.85683257175378
896,-70.7162529852366,-24.559686274790728
897,42.186308794261926,-24.15632162895393
898,-112.53680429523212,-21.983018932342603
899,-28.54210210509025,-20.895013804517454
900,38.577157600002096,-20.708139769423322
901,97.02999610672082,-19.339878101984926
902,126.54263769536524,-18.076536859985623
903,13.343065586603203,-18.19396443793212
904,-49.68919552040788,-18.606805271483335
905,-36.50906830556647,-19.011743668808307
906,40.793250637102986,-18.096802097526805
907,-52.90623766777075,-18.83428984617296
908,-20.10324573657516,-19.222597258680477
909,107.5769164685982,-18.139804232142648
910,47.97884335530706,-17.948360238864908
911,105.80714675458441,-16.938716810479868
912,96.57025308443204,-15.661242776804363
913,3.058126338134514,-15.090823003332002
914,100.06217908123318,-13.756918527566596
915,-60.0151944891937,-14.090564534391687
916,166.69489793824297,-9.595826482588532
917,27.007482376182224,-9.69875570644459
918,-19.932868338638997,-9.126589215485364
919,80.5540345973191,-7.748480770091816
920,100.88599701374457,-5.0799865992302475
921,135.00426667630757,-0.9284642884049467
922,117.11558713616225,-0.32138134031939586
923,-87.49284256462114,0.6231624536136193
924,138.24042776742115,2.2443061826360258
925,-4.536514542922518,2.0803128540907405
926,-8.695125835607243,2.4458958832749365
927,70.68981670105129,3.091872276065118
928,50.52813698268508,3.6906059168827006
929,-23.919070550981687,3.02953382733907
930,114.73312780676706,3.907113780632005
931,121.88731665261008,5.385845342709215
932,-62.913819823560964,6.049554068348868
933,-23.637318896087706,6.500078441848951
934,37.66067443536275,6.739307555409393
935,-8.241415415835263,6.723285495751054
936,150.33349315279145,9.157815758701723
937,32.80231222327785,8.965370876708432
938,19.271339039545495,12.100828081682344
939,63.44672339843844,11.9923258371117
940,-147.64246449619003,10.773448022506123
941,-259.0129414550969,7.193769656299832
942,122.979549413065,8.819911684917113
943,-98.26911544483595,7.084416009864026
944,-41.093079864379746,10.336759626255565
945,-21.650443145342166,10.417509700985446
946,28.424283679572284,10.082160401194315
947,111.15496303231089,10.80026571314557
948,-17.019426426794013,9.715161852641316
949,-2.1530540116512924,9.648973959162129
950,-20.116296636705655,9.93475939334317
951,235.45302151165868,12.870488808974223
952,97.08873826702026,13.04453246649078
953,-15.295039700154902,12.187299537474813
954,128.44289840612493,13.357262475213751
955,-39.25308364783426,16.095710697223343
956,8.365071602501843,16.143158695530925
957,15.341004393833117,16.498884718655294
958,81.83450956360925,18.238217314421657
959,128.77685975814993,19.960547986429308
960,-10.190838070327274,19.33566520616997
961,-26.512400829606463,19.272325798163436
962,-173.25122638903989,18.146122220025177
963,112.18397269036558,18.36050082306454
964,51.81986488913808,19.306044041868766
965,27.315088729228588,19.9835999722823
966,96.50659587212246,21.375500064909396
967,-6.246070864385544,22.70448262282449
968,127.45323106353361,24.329526529753718
969,-29.210970035756304,24.277865940488297
970,11.811360942832692,24.498876772611137
971,61.975076575910755,25.38228728833454
972,-45.09942063822761,24.61439833400604
973,4.576827530671039,23.83482149117824
974,70.94141921678796,24.234203551457522
975,3.5103766209926306,24.508117505195692
976,36.25274622675295,24.290066356732364
977,82.6118254407225,25.72654108944122
978,67.43051190042303,25.74879527270883
979,114.35765754788305,26.717588475780648
980,35.597074686025394,25.81030370203463
981,89.56645569309013,26.034420949517298
982,107.47453641557318,27.09184459592203
983,9.837596409587533,27.572076222136747
984,-27.76045308497484,27.36288837431289
985,-37.80734004452732,26.795287543824447
986,-28.51571755010474,25.5317015604521
987,40.11101058184957,25.99834089531789
988,49.34304252673604,26.819451121041215
989,-121.27071491944275,24.43514476312321
990,74.93966079466577,25.61638375558612
991,100.68700570413534,26.836829727183403
992,-197.51325344111987,25.215187031561513
993,-21.19038753510013,25.971326429050354
994,-253.7696751317524,22.394549405668837
995,-8.972194087699567,22.613426685627505
996,41.71219629165707,23.737711178396445
997,132.29178028440663,24.63876589329789
998,161.91881484488005,27.383322084699017
999,-80.18733973360685,26.866869708413855
1000,50.585971171797,26.9869578441318
1001,102.45195149515176,27.04117739801611
1002,-90.35109444419166,24.87224007662054
1003,-50.7182894311274,24.231626526443232
1004,84.90062048851861,25.5775246865325
1005,30.150503586956745,26.24412040545773
1006,1.0947138293861656,25.847135037380568
1007,-62.50021066876124,25.751195307370658
1008,-59.4286201094549,25.357941563641862
1009,-37.40415525935535,23.908130846362322
1010,-301.40435533593745,20.41429885944988
1011,-17.733020467035004,19.17889718723368
1012,90.78609374433474,19.121055593832715
1013,27.872083826281767,19.369195168714185
1014,-58.8783531590927,17.779789846310926
1015,82.09399398597904,19.20088173106265
1016,92.08654651607239,18.45479821684095
1017,125.24292386667834,19.437152631745906
1018,-160.1072152216745,18.035409162915553
1019,20.0404393861711,17.43027321080407
1020,52.427081104301294,16.945684051709645
1021,-47.50236091042727,15.120617775842291
1022,-47.445494825995084,13.475006956220717
1023,13.316451791165733,14.483099899778587
1024,-11.952805339132397,12.981167568713055
1025,-151.2435520638079,11.514097193504199
1026,86.5420951556654,12.466469403416925
1027,110.5112902817358,12.864684139223769
1028,108.3059082087124,13.442461851484046
1029,-23.62750863577385,13.445377470636119
1030,-44.31092828775722,11.85493690969088
1031,-63.564835341736,10.000415389747415
1032,22.13400141202382,10.850893602103262
1033,-27.695932403149882,10.81030746703264
1034,10.580858524666553,10.53950930792568
1035,136.8918510918156,11.990841973002189
1036,84.89899806527472,11.336497022127023
1037,136.1615272779319,12.370089172673561
1038,28.122278283156305,12.458598565109671
1039,23.74606537818127,12.061591984907098
1040,-19.683556483941942,13.341181065029582
1041,17.209578090254368,16.103406260483094
1042,-59.93748119418028,14.27423595441064
1043,-72.1131266127459,14.535795842731543
1044,107.58505847883359,16.022577226163673
1045,18.036002614238626,16.419441683759484
1046,97.07897601266397,17.1059886070904
1047,2.1362544656491167,16.01580152142378
1048,-56.570463770364384,15.620291147988075
1049,-1.848848497215144,15.623333203132436
1050,50.1226357484685,16.325722526984176
1051,-13.08265969503887,13.840365714917205
1052,121.85329818569954,14.088011314103992
1053,-16.492782295091928,14.076033888154623
1054,20.230058757513746,12.99390549166851
1055,-10.41898044447344,13.282246523702122
1056,100.77244456229042,14.20632025330001
1057,-44.66085669080377,13.606301642453642
1058,105.75638395641488,13.8455203863817
1059,99.05919940727341,13.548343782872935
1060,-106.58587062332165,12.58439345734299
1061,91.99889774423727,13.769506443081427
1062,-250.13764201519353,13.000642286819891
1063,122.94014111435114,13.108203971059748
1064,19.665737272419392,12.786662694892557
1065,3.302803996009132,12.54653984756036
1066,32.628000662999284,11.90775389546913
1067,6.418927793977588,12.034403882052766
1068,-42.76127575336682,10.33225881388376
1069,100.48229964506751,11.629191510692
1070,3.7846432156593863,11.548924333420267
1071,110.01973597802089,12.029370927441366
1072,18.31951122627412,12.663560246086384
1073,87.32880740886837,13.491080044868355
1074,-427.05160390770106,8.511149813623465
1075,115.11354787343956,9.627181526147933
1076,-283.33955313816716,6.431258532498734
1077,-27.678101237354454,5.328359265717965
1078,-185.30617925928874,2.8009923541208472
1079,-281.4829443336897,-1.1574136646948814
1080,114.49736837786952,-0.36841072777643774
1081,17.51466230774939,-1.0889286616298457
1082,-111.4752069236975,-3.2784260950225534
1083,12.341595403171885,-3.25338610508671
1084,-12.39152721206655,-3.0996968463576255
1085,-20.379796105433854,-2.925421406966692
1086,-11.035848643442705,-2.7506227179000713
1087,109.33019463369097,-2.0584308773816575
1088,92.26147699919976,-1.6292465326570202
1089,81.60285706138988,0.3994891871513059
1090,-18.507412901660828,-0.534981549811959
1091,-67.8384324912473,-2.2202359317657865
1092,-93.30577069278124,-1.1781611042823992
1093,84.90035055272132,-0.11725372340418531
1094,-83.74841329612914,1.5829588949520466
1095,-6.277576684683012,1.6099050689822128
1096,-23.420711090852365,0.9585759951571161
1097,-22.337907503319386,-0.5877208827201434
1098,13.963727785092857,-2.067271753318017
1099,-15.901603127214386,-1.42441438725409
1100,-8.654597826274554,-2.0168200772348075
1101,-16.788375110109044,-3.2092233432874138
1102,0.8228097506667496,-2.297484301338832
1103,-64.21708953557852,-2.4324723023833417
1104,70.5482465999324,-2.575996041269205
1105,20.099239334203773,-2.6765086837967336
1106,111.49489527531605,-1.5725068693374353
1107,90.02178544278826,-0.04728690822194011
1108,112.93119140549199,1.6763112069275286
1109,10.269878873592418,2.1530515482570065
1110,54.091627682224974,5.708011378438631
1111,-36.30556040915117,5.522285979017469
1112,-47.891197457790376,4.135513066996218
1113,-96.00657124591218,2.896726516274278
1114,56.08514933634302,4.0463615412286345
1115,114.69615817694714,4.372383183138315
1116,20.371957894355475,3.6552372969211473
1117,43.55437835714656,2.8383518418258284
1118,98.37871481088357,5.423211142151409
1119,106.67550478131118,6.289561796102809
1120,18.828594996162384,5.95357693502142
1121,-56.92293238203905,5.859371220305304
1122,94.00791062012105,7.273905274766464
1123,36.29261336453371,7.503666890500145
1124,78.71120895894929,8.410307033480963
1125,81.06114730531357,10.733354027172176
1126,99.34046342874721,10.861337709902996
1127,17.3243730205634,9.929468537291271
1128,-108.14753705655092,7.764934084638636
1129,-109.76077247150582,6.903601446281316
1130,130.71023812133535,8.653813110372242
1131,65.24291597996695,9.941890623589273
1132,106.58391723045831,10.786389781773618
1133,8.359607202401136,11.146945177829128
1134,-196.1892656959942,9.07924393562252
1135,7.327615890177043,7.783601583606135
1136,124.93004808941619,8.18391208384755
1137,99.74059400490007,7.819702751117234
1138,90.59763476715372,8.444456315957206
1139,-116.5525090245687,7.041470571929707
1140,-10.722552833205455,7.131080608437071
1141,-27.65745777760111,6.682410249758516
1142,4.6080771986174085,7.327865833686494
1143,10.611321489866683,8.15511031471262
1144,-174.48682603703043,5.334391469553977
1145,21.51669178026492,5.36919836121424
1146,-29.481295599450476,4.1035956450930975
1147,117.6257213580308,5.258490314016914
1148,120.74718869577747,7.0316668386783325
1149,-25.896757770701328,6.7911877459434695
1150,5.337189465676715,6.343333283115553
1151,102.59856729351634,7.500145553001103
1152,147.22152995121047,7.753827870656214
1153,26.171199444401466,8.180467688051149
1154,17.750615645209066,8.155673256928104
1155,7.001209394844622,8.329875155321282
1156,19.603521177915525,7.518185921477536
1157,127.13356637321387,9.236130152117711
1158,-41.994604950684696,7.758620263046716
1159,141.67448404329105,8.184773109406892
1160,-226.18615269167185,6.988770288723388
1161,-11.626627769374124,5.952515033587274
1162,20.31316475456603,8.657023101284869
1163,39.410921999848114,7.8217309101398405
1164,151.71265885698267,9.142200125985473
1165,-5.23588691666842,9.056813216858698
1166,132.7339700269821,10.057872910498526
1167,17.52839878277004,10.168967620386452
1168,15.646412024038312,10.753044498160502
1169,98.07732122367342,10.728994713946562
1170,39.3337898446695,11.084486180236663
1171,125.30591222978312,11.237347942754283
1172,-82.28872151513103,10.231265615340234
1173,8.64751650254017,9.444452706276952
1174,-112.29687855612947,12.591999959792666
1175,-24.067323105600067,11.20019125000227
1176,114.9907326522669,15.183494107906611
1177,-189.3003283033957,13.567271837246196
1178,158.22654748054728,17.002599104644556
1179,79.24254470807256,20.60985399506218
1180,46.44749278129353,19.92935523909642
1181,134.58108930889233,21.100019509107845
1182,43.35827925611699,22.648354370905995
1183,108.67408163986077,23.611679233272884
1184,-20.076367409572896,23.534830831297818
1185,125.1074767640063,24.98970355999222
1186,33.76165872379306,25.43767863366458
1187,-15.444651938956099,24.18993016793811
1188,50.3693099003472,23.77100849694958
1189,-54.8768895683945,22.406211030651743
1190,66.38851871915092,23.25517034685986
1191,150.4963434859156,25.438518106631488
1192,71.00175443337059,27.081593357893002
1193,-11.303610051730942,26.11955375184848
1194,-93.35217136306979,26.02351617117907
1195,11.615592175243762,26.202447859778346
1196,-316.63893981714455,23.270265572515417
