episode,score,avg_score
1197,108.63957606480031,24.58004040819662
1198,-0.5812077633869563,24.434591052711816
1199,133.16426263342765,25.92524971031824
1200,26.461506721124337,26.27641075579223
1201,-249.5518209181725,23.948776297711603
1202,-3.4664568976838837,23.905883631228097
1203,128.7860492833122,25.835915019416998
1204,-18.244188042335693,24.94799067299432
1205,10.837660031824427,24.855374879970523
1206,-28.987565292991107,23.450550274287448
1207,125.71554859382421,23.80748790579781
1208,102.79585432446818,23.706134534987573
1209,39.871504015832244,24.002150786409974
1210,-75.9283877164768,22.701950632422953
1211,158.88106638315006,24.65381690034597
1212,8.607795060491995,25.218806825528794
1213,116.54612707205217,27.344333808708438
1214,147.65536555675226,28.260035970912526
1215,69.39218921364004,27.806996281279456
1216,81.58577803615111,28.41913448269741
1217,103.784120790201,29.021431907027953
1218,25.633453138395055,28.293979290303067
1219,-34.859508027185086,26.878629162218104
1220,132.02211225431859,28.010564334799664
1221,46.585889866227205,29.045652557282327
1222,127.72658524761007,29.38283930355722
1223,-58.70241695243752,28.432889000387508
1224,-41.07601232011943,27.235016787596827
1225,131.47347084222366,27.739140022965927
1226,2.8606105671944846,26.774341494350395
1227,-143.1012573312081,25.17008519083268
1228,19.199802532837282,26.443558586726564
1229,-615.2724750769537,21.38844156067208
1230,119.20625792256176,21.273401758684344
1231,154.20082609672644,22.16298085985194
1232,17.2033302973352,21.26917499052071
1233,192.50120532560135,23.110590971752707
1234,-126.80143331841427,23.80446929552851
1235,31.69372304048278,24.048130367031572
1236,84.46076925151667,23.643437578652573
1237,38.351313211298475,23.029544770716562
1238,6.748738719111614,22.19105581023614
1239,-3.413329807083258,23.322447602410993
1240,-479.5583396284614,18.634089734458435
1241,-51.178876861773986,18.39887554361671
1242,56.24599480980805,18.91525471972861
1243,18.14468936935411,18.990588398523485
1244,139.69208824479185,22.132377541341707
1245,135.43331442387387,23.2715437677778
1246,266.65520761619416,26.232908799934243
1247,116.94462470202119,26.226097833374148
1248,127.66356411971327,26.2952615876135
1249,-27.269481209758638,26.281534353222927
1250,-166.42716193195224,24.563890839246632
1251,106.23345577461352,24.60023972405761
1252,85.01083130570605,23.978132737602564
1253,-236.47976048582296,21.35162313830033
1254,139.3572885405085,22.567689867253318
1255,102.57156683241558,23.52339344162903
1256,136.68762149800318,24.6942344448299
1257,40.826487009872295,23.83116365119649
1258,28.846543601328165,24.53957513671662
1259,-246.8944257820253,20.653886038463455
1260,130.0405879580822,24.216153444960995
1261,157.94702055127937,25.911889928167533
1262,15.804916323189586,25.866807443853762
1263,-123.99753503960771,24.23272287345921
1264,118.99002211115962,23.905496506000983
1265,81.7558827184532,24.7754142023522
1266,85.21008072511832,24.300175309333557
1267,-113.64806795339373,22.988410641971914
1268,-3.544426847577796,22.796502253255756
1269,35.521380251972175,22.170942843538743
1270,207.6265645163766,23.85387059025582
1271,150.7618437441438,24.108429905399422
1272,116.1012179474969,26.092329300025703
1273,-72.1310014731176,25.284544120269125
1274,-37.44317083777304,26.03308119745269
1275,157.9637242796289,27.85339167130498
1276,26.251316487502052,26.96599750965733
1277,97.38631877583987,29.832863980449687
1278,43.2753832288229,28.683352337932444
1279,-28.88054698369416,27.602121421014775
1280,21.027428663865166,27.34792077984049
1281,62.8964642592498,26.63107452934407
1282,-16.350658611441915,26.033985150668478
1283,170.74622816253157,26.65470661589519
1284,61.32752922641877,27.4687455822551
1285,85.01191456938328,27.06778996030888
1286,88.11225402236587,27.6112959132946
1287,101.5870942342486,28.78161337502665
1288,255.51200888475006,30.833040364870676
1289,-171.32742890105703,29.668534971544055
1290,-411.7351116748159,24.887298667604384
1291,91.00512029345188,24.29238643567975
1292,218.2584727998285,25.764953619344325
1293,147.85414437577538,27.356531163619387
1294,141.66419900808432,29.70669486733093
1295,98.77377458667888,30.578276691445275
1296,-26.04337784587041,33.484232311158024
1297,-88.85208677656244,31.509315682744397
1298,-11.254923698210902,31.402578523396155
1299,-108.38010264732469,28.987134870588626
1300,-164.5529344586855,27.076990458790533
1301,82.8557994648594,30.401066662620845
1302,-103.62292071166982,29.399502024480988
1303,-131.15572820984144,26.80008424954945
1304,9.049725097041389,27.073023380943226
1305,153.7661158839154,28.502307939464135
1306,15.10779301762463,28.943261522570296
1307,208.92238750037637,29.77532991163582
1308,26.846312109920163,29.015834489490338
1309,-35.687266361109565,28.260246785720916
1310,50.27661352245212,29.5222967981102
1311,73.24222544420181,28.665908388720723
1312,-33.451639796698416,28.245314040148813
1313,-65.64247156516137,26.42342805377668
1314,48.65437714529983,25.433418169662154
1315,-5.7943339570819745,24.68155293795494
1316,-7.233828592433294,23.793356871669094
1317,-41.6305333125769,22.33921033064131
1318,11.760854142424819,22.20048434068161
1319,85.92972510710595,23.408376672024524
1320,74.08593933252378,22.829014942806577
1321,129.85494739438963,23.661705518088198
1322,113.80105795654671,23.52245024517756
1323,90.14110811886259,25.010885495890562
1324,-90.6971247969429,24.51467437112233
1325,91.35676128222472,24.11350727552234
1326,117.56972391969613,25.26059840904736
1327,119.12845319089546,27.882895514268398
1328,51.44409784372273,28.20533846737725
1329,101.25003864169655,35.370563604563756
1330,124.7102084428448,35.425603109766584
1331,5.850589693892857,33.942100745738244
1332,126.0370634165987,35.03043807693088
1333,81.62110529153293,33.921637076590194
1334,172.59913264494978,36.91564273622384
1335,-194.69527720804325,34.651752733738576
1336,115.75367770122361,34.96468181823564
1337,117.11869712085425,35.75235565733121
1338,-14.938440115525447,35.53548386898484
1339,116.4274094513125,36.73389126156879
1340,170.98629244352452,43.239337582288655
1341,91.11953408009343,44.66232169170732
1342,-38.63881741814709,43.71347356942777
1343,-108.70649139443115,42.44496176178992
1344,165.00568643029655,42.698097743644965
1345,149.68225303428642,42.8405871297491
1346,90.25160098682073,41.07655106345536
1347,-80.57466060439342,39.101358210391226
1348,91.0965253899601,38.735687823093684
1349,-78.21950162389348,38.22618761895234
1350,114.04922840520305,41.03095152232388
1351,141.38184534786583,41.38243541805642
1352,-8.460685559506643,40.447720249404284
1353,126.59011345812374,44.07841898884375
1354,116.45832497003059,43.84942935313897
1355,47.47456820369061,43.29845936685173
1356,221.99956688205742,44.151578820692265
1357,139.61828678367823,45.139496818430324
1358,-14.929686980650214,44.701734512610535
1359,28.27450286285739,47.453423799059365
1360,25.86282526488784,46.41164617212741
1361,-15.116022237941493,44.68101574423521
1362,5.05584386616556,44.57352501966497
1363,147.587708325623,47.289377453317286
1364,-29.290856274016143,45.80656866946552
1365,154.24475687753832,46.53145741105638
1366,-155.59074085295396,44.123449195275654
1367,219.48371353216822,47.454767010131285
1368,102.13518483129306,48.51156312691999
1369,125.52701001316795,49.41161942453195
1370,253.33012448971448,49.86865502426533
1371,157.9281438893286,49.94031802571717
1372,-33.858259767356586,48.44072324856864
1373,139.86455135671687,50.56067877686698
1374,-36.44837013526133,50.570626783892095
1375,-148.94314266837776,47.50155811441203
1376,-29.78146458707687,46.94123030366625
1377,-99.76383706700199,44.96972874523782
1378,233.78876024723414,46.87486251542193
1379,-55.55052878617178,46.608162697397155
1380,24.341977210712045,46.64130818286562
1381,37.13424537223082,46.383685993995435
1382,-135.1825144112408,45.19536743599744
1383,51.247089974805746,44.00037605412019
1384,105.44110645257499,44.44151182638174
1385,6.486922049638991,43.65626190118431
1386,-54.64746434157689,42.22866471754488
1387,149.31743340467335,42.705968109249135
1388,105.85599793958143,41.20940799979744
1389,-179.6386676132742,41.126295612675264
1390,93.05860941971486,46.17423282362057
1391,-228.49995383748853,42.97918208231117
1392,56.428096390531294,41.36087831821819
1393,113.72315868574606,41.0195684613179
1394,15.494076114668673,39.757867232383745
1395,235.02743327399546,41.12040381925691
1396,109.07766534154821,42.471614251131086
1397,-107.77352313427684,42.28239988755395
1398,119.92141223136652,43.59416324684973
1399,125.33293988745608,45.93129367219753
1400,-154.6223059769569,46.03059995701482
1401,-92.62333314053042,44.27580863096092
1402,118.08728531675385,46.49291069124515
1403,123.58239270585295,49.040291900402096
1404,55.43915671948511,49.50418621662654
1405,93.7903596362915,48.904428654150294
1406,37.07020786506981,49.12405280262475
1407,138.58739124708018,48.4207028400918
1408,108.54542735813462,49.23769399257393
1409,-113.73224811668344,48.4572441750182
1410,144.72095089892105,49.40168754878288
1411,139.31316479734255,50.06239694231428
1412,-89.33626671447837,49.50355067313648
1413,156.44680226807407,51.72444341146884
1414,133.1470698718022,52.56937033873387
1415,-101.3044997296486,51.614268681008205
1416,157.83211350861885,53.26492810201873
1417,134.4629736118023,55.02586317126253
1418,121.3661902015059,56.12191653185333
1419,43.92415558209001,55.701860836603174
1420,144.89779526318344,56.40997939590976
1421,88.80467925880254,55.99947671455389
1422,-32.25511662808549,54.53891496870758
1423,130.82076144015068,54.94571150192046
1424,-64.27811953500222,55.20990155453987
1425,-58.440524980676884,53.71192869191084
1426,79.51435133229661,53.33137496603685
1427,100.78963245574506,53.14798675868535
1428,-33.579517688709636,52.29775060336103
1429,121.49026482077444,52.500152865151804
1430,229.90121277436873,53.55206290846704
1431,110.68933936894348,54.60045040521755
1432,35.8948704089498,53.699028475141056
1433,97.29500070584662,53.8557674292842
1434,71.94269889825087,52.8492030918172
1435,8.9586942444394,54.88574280634202
1436,16.429580477475284,53.89250183410455
1437,111.58544970494773,53.837169359945484
1438,-13.56523558204961,53.850901405280254
1439,-21.444349809712172,52.47218381267
1440,148.8351916480219,52.250672804714966
1441,127.36988526683736,52.61317631658241
1442,-76.81245477365017,52.23143994302738
1443,-117.55096334265151,52.142995223545185
1444,24.047942151407995,50.7334177807563
1445,153.27989417621887,50.76939419217561
1446,104.82332728108263,50.91511145511823
1447,178.61755039277645,53.507033565089934
1448,-22.377072551655772,52.37229758567377
1449,103.38551567637467,54.18834775867646
1450,186.67566413029857,54.914612115927405
1451,-142.56578920430712,52.07513577040568
1452,147.21147841819345,53.631857410182675
1453,123.68746805072453,53.60283095610868
1454,285.3955586131884,55.29220329254027
1455,-281.7304264299959,52.00015334620341
1456,142.82291731221187,51.20838685050496
1457,118.35120499592875,50.99571603262747
1458,188.85332849041419,53.0335461873381
1459,73.77241808046305,53.48852533951417
1460,65.68519321407156,53.886749019006004
1461,102.22177686625355,55.06012701004794
1462,104.42257282179993,56.0537942996043
1463,30.52085007061521,54.883125717054206
1464,109.69349512981896,56.27296923109256
1465,120.22623308708432,55.93278399318801
1466,-343.7698163046166,54.050993238671396
1467,134.75664185839264,53.20372252193364
1468,100.3604279606962,53.18597495322767
1469,51.27409365765453,52.443445789672545
1470,284.1197789854947,52.751342334630344
1471,109.92242227266019,52.27128511846366
1472,22.137503519532856,52.83124275133255
1473,113.6640776215696,52.569238013981085
1474,279.6171130291467,55.72989284562515
1475,282.8706276971285,60.04803054928023
1476,98.95184141155957,61.33536360926659
1477,98.99599358324414,63.322961915769035
1478,-82.65068469248051,60.158567466371885
1479,260.0555066113163,63.31462782034678
1480,30.51194061291494,63.37632745436881
1481,133.10442253155583,64.33602922596205
1482,103.21547347938623,66.72000910486832
1483,0.3251802916469586,66.21079000803672
1484,118.07651802088847,66.33714412371987
1485,109.20624117102878,67.36433731493376
1486,109.81657037043139,69.00897766205385
1487,-63.77157079025186,66.8780876201046
1488,142.74090602520425,67.24693670096083
1489,-58.56618261976852,68.45766155089588
1490,191.96362559056496,69.4467117126044
1491,107.87308955596194,72.8104421465389
1492,242.1508894369395,74.66767007700298
1493,29.194251180327512,73.8223810019488
1494,105.82950235990555,74.72573526440117
1495,136.8766385869121,73.74422731753033
1496,235.93642298731066,75.01281489398795
1497,26.162937733286412,76.35217950266359
1498,132.61110094074098,76.47907638975732
1499,232.12369037273584,77.54698389461014
1500,43.60595619807357,79.52926651636044
1501,107.47363819987935,81.53023622976453
1502,-10.618933444053027,80.24317404215645
1503,-65.14466475354243,78.3559034675625
1504,36.73861033790135,78.16889800374665
1505,27.501835421484046,77.5060127615986
1506,252.90915525059967,79.6644022354539
1507,139.74910554506485,79.67601937843374
1508,-78.28386750139687,77.80772642983843
1509,-31.185010855513184,78.63319880245011
1510,-70.03516961297754,76.48563759733112
1511,-131.97116423963007,73.7727943069614
1512,-159.35791515288813,73.07257782257732
1513,108.32291511413092,72.59133895103788
1514,-28.438321177958088,70.97548504054026
1515,137.03967701318368,73.35892680796861
1516,-12.385665725290636,71.65674901562952
1517,-22.89798345536643,70.08313944495781
1518,-39.15057435218745,68.47797179942089
1519,243.52168034739415,70.47394704707392
1520,4.022835824321376,69.0651974526853
1521,100.95570910372592,69.18670775113453
1522,281.80560146977643,72.32731493211315
1523,98.55729422782314,72.0046802599899
1524,248.51948137317154,75.13265626907162
1525,73.84197996549658,76.45548131853336
1526,244.89200477694098,78.1092578529798
1527,135.1816894514863,78.45317842293721
1528,155.3735394302118,80.34270899412643
1529,133.84936948519726,80.46630004077066
1530,142.4597639561619,79.5918855525886
1531,3.580540239875347,78.52079756129793
1532,199.85393828040787,80.1603882400125
1533,268.40578433307917,81.87149607628481
1534,-35.57904607734156,80.79627862652889
1535,16.35194181558967,80.87021110224039
1536,-148.2086240659106,79.22382905680652
1537,124.81706858820469,79.3561452456391
1538,-40.92625730965301,79.08253502836307
1539,132.64068127771006,80.62338533923729
1540,272.0021447341058,81.85505487009814
1541,-101.33603699848858,79.56799564744487
1542,254.14664533272227,82.87758664850861
1543,-5.03429020580414,84.00275337987706
1544,249.86234337150324,86.26089739207802
1545,-25.242324228913322,84.47567520802671
1546,-35.47758922872066,83.07266604292869
1547,88.04285877274198,82.16691912672832
1548,11.733515989095821,82.50802501213585
1549,146.64295881896274,82.94059944356171
1550,227.6200848958869,83.35004365121759
1551,201.24025074627937,86.78810405072345
1552,281.6219243862719,88.13220851040425
1553,-15.617365605781359,86.7391601738392
1554,260.19860959278765,86.48719068363518
1555,162.4869440308769,90.92936438824393
1556,133.23324239953195,90.83346763911712
1557,134.48329400326014,90.99478852919043
1558,141.23777971059008,90.5186330413922
1559,1.5791152010483245,89.79670001259802
1560,151.03289326967314,90.65017701315406
1561,232.6339591954055,91.9542988364456
1562,115.48293109361916,92.06490241916377
1563,108.08359078118646,92.84052982626949
1564,147.6022635410768,93.21961751038207
1565,110.02129451497872,93.11756812466099
1566,165.01839921134015,98.20545027982057
1567,-106.58394731049248,95.79204438813169
1568,223.6303345646001,97.02474345417073
1569,29.46543748448201,96.80665689243902
1570,-50.7583548438116,93.45787555414594
1571,151.83096915875163,93.87696102300686
1572,30.90338924346827,93.96461988024623
1573,76.14748834569197,93.58945398748745
1574,81.24126980922203,91.60569555528821
1575,255.73402815428622,91.33432955985978
1576,-114.7246244468711,89.19756490127546
1577,116.32243567100254,89.37082932215306
1578,-38.25704046567476,89.81476576442111
1579,213.55200604771485,89.34973075878511
1580,223.19781652274077,91.27658951788338
1581,216.00001133228278,92.10554540589064
1582,-55.40894913916436,90.51930117970514
1583,166.77788407216494,92.18382821751032
1584,-78.84610847461197,90.21460195255531
1585,165.11362906197274,90.77367583146476
1586,47.70266972323308,90.15253682499277
1587,105.07082363696279,91.84096076926491
1588,134.31361133671354,91.75668782238
1589,13.556776817332178,92.47791741675098
1590,-14.799939156688708,90.41028176927848
1591,238.3831490192805,91.71538236391164
1592,-19.774217983900655,89.09613128970328
1593,249.50249093576605,91.29921368725765
1594,137.42576613189152,91.61517632497751
1595,101.25513187366039,91.25896125784499
1596,154.79178271751795,90.44751485514708
1597,-139.37171077327793,88.79216837008144
1598,-48.34071572402888,86.98265020343375
1599,121.51672569466122,85.87658055665297
1600,146.0120165096576,86.90064115976882
1601,117.46988138620017,87.000603591632
1602,17.89094130583264,87.28570233913086
1603,-46.1424744429315,87.47572424223698
1604,-8.943449023564114,87.01890364862233
1605,241.38031659754992,89.157688460383
1606,68.04423771191587,87.30903928499616
1607,269.14574909710365,88.60300572051653
1608,-36.872138280581765,89.0171230127247
1609,-3.0052864433826727,89.29892025684602
1610,150.8794231825189,91.508066184801
1611,48.48182234324453,93.31259605062972
1612,-270.11322672219273,92.20504293493667
1613,-41.564076664960325,90.70617301714576
1614,9.956439920277475,91.09012062812809
1615,-33.545270864623575,89.38427114935004
1616,-16.61537195237659,89.34197408707917
1617,95.87172140578572,90.52967113569068
1618,110.89449362969255,92.03012181550946
1619,-18.15503642156864,89.41335464781986
1620,99.15925746719239,90.36471886424857
1621,66.75073764472259,90.02266914965854
1622,-130.1962070357211,85.90265106460357
1623,-177.2959402873527,83.14411871945181
1624,102.763692744766,81.68656083316777
1625,24.703668189321817,81.19517771540599
1626,-24.187502947939947,78.5043826381572
1627,-211.09668432827516,75.04159890035957
1628,125.41849094522914,74.74204841550976
1629,99.51736171484382,74.39872833780622
1630,-30.807703237313447,72.66605366587147
1631,150.92967796609594,74.13954504313368
1632,251.48794121955285,74.65588507252514
1633,230.94291421700953,74.28125637136444
1634,238.51769078118213,77.02222373994967
1635,-78.8704402564808,76.06999991922896
1636,22.935676247505143,77.78144292236311
1637,16.448368542055704,76.69775592190163
1638,133.69368298224427,78.44395532482059
1639,71.26844344078336,77.83023294645132
1640,207.25848812931804,77.18279638040345
1641,-53.11032545201367,77.6650534958682
1642,149.3642748151664,76.61722979069265
1643,54.39711598566133,77.21154385260728
1644,127.89802477450262,75.99190066663728
1645,145.6552950454918,77.70087685938134
1646,257.1322906388626,80.62697565805718
1647,140.4833351801038,81.15138042213079
1648,184.3432749394276,82.8774780116341
1649,119.01527239117401,82.6012011473562
1650,213.52944510115339,82.46029474940889
1651,-7.389249862666739,80.37399974331943
1652,-16.67014722434466,77.39107902721327
1653,148.30335844904482,79.03028626776153
1654,246.25819324794182,78.89088210431306
1655,-270.71888837125,74.55882378029179
1656,86.40577908414541,74.09054914713793
1657,58.99668277357747,73.33568303484111
1658,-92.15496010293718,71.00175563670582
1659,-83.41137214966906,70.15185076319865
1660,-73.79010622171994,67.90362076828472
1661,-51.0665015799199,65.06661616053148
1662,94.03362191205468,64.85212306871583
1663,62.96931546074366,64.40098031551142
1664,214.47478986971157,65.06970557879775
1665,-286.8608979364868,61.10088365428309
1666,212.5214844377643,61.575914506547335
1667,16.906188452950815,62.81081586418177
1668,108.28229786090955,61.65733549714486
1669,-31.204448740778304,61.05063663489225
1670,-35.4516061280806,61.203704122049565
1671,8.68588722854355,59.77225330274749
1672,-203.24423286418005,57.430777081671
1673,127.18467313577766,57.94114892957187
1674,144.6796543149979,58.57553277462962
1675,-209.69808971116325,53.92121159597513
1676,135.83604270124496,56.426818267456284
1677,110.14862672716292,56.3650801780179
1678,212.07664115414545,58.8684169942161
1679,239.63790214106223,59.129275955149566
1680,239.47019735179188,59.29199976344008
1681,137.3227753609853,58.50522740372711
1682,11.09272499179147,59.17024414503667
1683,38.04885858310402,57.882953890146055
1684,-26.444406545736086,58.40697090943481
1685,32.935518083621524,57.08518979965131
1686,228.5241414794171,58.89340451721315
1687,-5.453765446093215,57.78815862638258
1688,-102.11059594657493,55.42391655354971
1689,-48.113570324453306,54.807213082131845
1690,-28.617066829659393,54.66904180540214
1691,16.824676434751883,52.453457079556856
1692,114.05255001039305,53.79172475949979
1693,-52.36477880245785,50.77305206211755
1694,-4.833616507945607,49.35045823571918
1695,-171.7587821839948,46.62031909514262
1696,-59.802735272469846,44.474373915242744
1697,155.1671976362296,47.41976299933782
1698,-141.44604440202937,46.4887097125578
1699,-8.217967690428736,45.19136277870691
1700,36.05476561053686,44.09179026971571
1701,169.15298721092762,44.608621327962986
1702,-173.19751256709532,42.6977367892337
1703,190.65669878086786,45.0657285214717
1704,267.5304599327163,47.83046761103451
1705,111.36615767539081,46.53032602181292
1706,152.12986342800534,47.37118227897381
1707,-75.332313895809,43.92640164904467
1708,239.13289130636844,46.68645194491418
1709,141.34532899790088,48.129958099327006
1710,93.9696252102019,47.56086011960384
1711,45.55106807751841,47.53155257694658
1712,17.294082132096094,50.40562566548948
1713,232.35707555789534,53.14483718771804
1714,179.8063675263951,54.84333646377922
1715,42.77108677857768,55.606500040211216
1716,87.34687015523788,56.64612246128737
1717,2.0433163129123955,55.707838410358626
1718,-139.10176476675997,53.2078758263941
1719,137.47933580893454,54.76421954869914
1720,91.35424278652152,54.68616940189243
1721,98.2823277642015,55.00148530308722
1722,248.00954433412832,58.783542816785705
1723,226.36559968186793,62.8201582164779
1724,118.01577020747493,62.97267899110499
1725,108.01144298177776,63.80575673902955
1726,87.67106804929304,64.92434244900188
1727,111.49040490186584,68.1502133413033
1728,209.51941057708336,68.99122253762184
1729,164.18437085491092,69.63789262902252
1730,-148.00397677210077,68.46592989367464
1731,21.9124836135709,67.17575795014939
1732,96.39982934013453,65.62487683135521
1733,229.87928167220176,65.61424050590713
1734,-301.50506098682024,60.214012988227104
1735,-0.8858005680919092,60.993859385110994
1736,106.22558410381387,61.82675846367409
1737,-64.56313510951499,61.01664342715837
1738,22.320037692621366,59.90290697426215
1739,93.58772847241352,60.12609982457845
1740,124.66062771854817,59.30012122047076
1741,77.59009034738767,60.60712537846477
1742,-58.11166111433928,58.532366019169714
1743,117.28689922029137,59.16126385151601
1744,35.28077633422399,58.23509136711323
1745,78.85345773893935,57.567072994047706
1746,65.32706644662227,55.64902075212531
1747,117.2929103405704,55.417116503729964
1748,87.41606832053311,54.44784443754101
1749,9.247437341606371,53.35016608704534
1750,-227.34355177907833,48.94143611824302
1751,62.1587186398449,49.63691580326813
1752,82.75558607463509,50.63117313625793
1753,113.91410453651515,50.28728059713263
1754,128.72183844401522,49.111917049093364
1755,289.4324521385782,54.713430454191645
1756,160.18471745275167,55.45121983787771
1757,112.76350609606524,55.9888880711026
1758,30.39284795611937,57.214366151693156
1759,196.91045824045472,60.017584455594395
1760,31.411161615741257,61.069597133969
1761,30.094127857693994,61.881203428345145
1762,68.40611879458463,61.62492839717044
1763,12.722290284167073,61.12245814540468
1764,-51.095311006442905,58.46675713664314
1765,101.8686864535658,62.35405298054366
1766,251.90910898709623,62.74792922603699
1767,151.851576047919,64.09738310198667
1768,103.4424761445178,64.04898488482274
1769,275.5252492266653,67.11628186449718
1770,146.14749144057797,68.93227284018377
1771,69.67596832716603,69.54217365117
1772,42.49123688165048,71.9995283486283
1773,-157.3122650471435,69.1545589667991
1774,87.88357603526597,68.58659818400177
1775,237.59444264301405,73.05952350754355
1776,148.05076162440983,73.1816706967752
1777,60.520160020499844,72.68538602970855
1778,221.76609302325534,72.78228054839965
