episode,score,avg_score
1779,76.426044301585,71.15016197000489
1780,45.666174350053254,69.2121217399875
1781,255.4303446595974,70.39319743297361
1782,261.12823819349194,72.89355256499063
1783,81.93532452302212,73.3324172243898
1784,262.28601188418656,76.21972140868904
1785,172.30972079194007,77.61346343577222
1786,129.83362636471279,76.62655828462518
1787,165.6617750680845,78.33771368976694
1788,1.7608012674023428,79.37642766190672
1789,238.0435457286668,82.23799882243793
1790,-110.35865652577675,81.42058292547677
1791,92.36857358641262,82.17602189699338
1792,-19.668623584079384,80.83881016104863
1793,14.409382338393485,81.50655177245716
1794,37.81865506069914,81.93307448814359
1795,278.3889328501739,86.43455163848529
1796,286.3858571685612,89.89643756289561
1797,77.92813562720238,89.12404694280531
1798,153.53332184157682,92.07384060524137
1799,264.84164933815424,94.8044367755272
1800,48.15954934412014,94.92548461286304
1801,254.50911497540307,95.77904589050779
1802,248.8360159230522,99.99938117540927
1803,205.76097099922154,100.15042389759282
1804,138.48291460670566,98.8599484443327
1805,125.75134847697618,99.00380035234858
1806,258.61531599289566,100.06865487799747
1807,121.90908835284151,102.04106890048396
1808,106.76459895963572,100.71738597701663
1809,5.148959055474307,99.35542227759235
1810,-60.9184378514913,97.80654164697542
1811,260.0902536242553,99.95193350244281
1812,234.6027323402653,102.1250200045245
1813,229.5843153846803,102.09729240279235
1814,-0.5076686947966778,100.29415204058044
1815,259.6269866452313,102.46271103924697
1816,9.035088220670374,101.6795932199013
1817,275.1271118835713,104.41043117560793
1818,142.35412228532547,107.22499004612877
1819,240.78228004936324,108.25801948853307
1820,-2.2903947564916365,107.32157311310291
1821,-31.8844586397458,106.01990524906343
1822,282.0159705201327,106.35996951092348
1823,255.25186850852268,106.64883219919004
1824,-1.207263081436551,105.45660186630091
1825,235.24369790322214,106.72892441551538
1826,280.7843134584099,108.66005686960652
1827,24.26120725893297,107.7877648931772
1828,168.40021230583068,107.37657291046466
1829,-21.242568687163796,105.52230351504392
1830,-4.94237391645764,106.95291954360034
1831,283.9575498222575,109.57337020568721
1832,-42.642595452660316,108.18294595775926
1833,-42.11487338306897,105.46300440720655
1834,212.13541850446663,110.59940920211942
1835,279.85132465075185,113.40678045430786
1836,-288.77343803791587,109.45679023289058
1837,15.128868146558617,110.25371026545133
1838,220.09291713395183,112.23143905986463
1839,93.7867240554048,112.23342901569453
1840,212.0873820525005,113.10769655903405
1841,120.34251151642489,113.53522077072442
1842,-33.72949170825541,113.77904246478528
1843,100.32157347815053,113.60938920736383
1844,253.005037133397,115.78663181535556
1845,49.53344239465545,115.49343166191271
1846,-45.84356134019343,114.38172538404457
1847,239.92592785419188,115.6080555591808
1848,222.04260127536696,116.95432088872914
1849,9.585913925645144,116.95770565456951
1850,132.64976175048506,120.55763878986514
1851,-16.747795268408865,119.7685736507826
1852,-180.5233804300832,117.13578398573542
1853,115.57719587182005,117.15241489908847
1854,253.5647991781842,118.40084450643016
1855,238.14772313410077,117.88799721638541
1856,236.65804537700134,118.6527304956279
1857,105.15070523354171,118.57660248700267
1858,257.2931643082337,120.8456056505238
1859,-43.561811692632574,118.44088295119292
1860,277.70300639289655,120.90380139896448
1861,76.92684295335283,121.37212854992106
1862,215.85189938359878,122.8465863558112
1863,-90.25942019585744,121.81676925101095
1864,282.25912658226883,125.15031362689805
1865,11.150518955669469,124.24313195191911
1866,106.49404751205704,122.78898133716872
1867,19.785681797516986,121.4683223946647
1868,7.3202082413432805,120.50709971563296
1869,18.09116757968036,117.9327588991631
1870,241.93403857835148,118.89062437054082
1871,254.08595496474425,120.7347242369166
1872,105.73763781231949,121.36718824622331
1873,-29.162499947872757,122.64868589721601
1874,91.9471703910263,122.68932184077362
1875,-5.442056914230619,120.25895684520115
1876,193.19060780910675,120.71035530704813
1877,235.98974821244974,122.46505118896766
1878,238.0913355730584,122.6283036144657
1879,254.03074358879792,124.40435060733782
1880,-19.41243979903328,123.75356446584694
1881,214.87815414459217,123.34804256069691
1882,-290.4941047889564,117.8318191308724
1883,253.4726958594927,119.5471928442371
1884,254.92948362117576,119.47362756160699
1885,9.113945932618066,117.8416698130138
1886,119.03979886237428,117.73373153799041
1887,-4.37948983343864,116.03331888897517
1888,118.3142732287462,117.19885360858864
1889,119.55231949007043,116.01394134620264
1890,246.92208957060794,119.5867488071665
1891,133.37564931841084,119.99681956448647
1892,155.67053089750146,121.75021110930227
1893,239.783914051298,124.00395642643133
1894,-2.6994444724829005,123.59877543109951
1895,-32.7564459750853,120.48732164284692
1896,25.461979633022537,117.87808286749154
1897,37.97727468985292,117.47857425811804
1898,270.4614969001507,118.64785600870378
1899,151.85006893492985,117.5179402046715
1900,231.52552580284774,119.35159996925879
1901,220.42001115979025,119.01070893110268
1902,177.55942933319528,118.29794306520412
1903,54.46840820733159,116.7850174372852
1904,222.6216743553369,117.62640503477152
1905,281.4703204982527,119.1835947549843
1906,238.50141277614634,118.98245572281678
1907,256.63953549933484,120.32976019428172
1908,-170.5350268044325,117.55676393664102
1909,206.0845927620663,119.56612027370694
1910,270.6232599785259,122.88153725200713
1911,-101.03028494968297,119.27033186626774
1912,264.5028338199141,119.56933288106421
1913,-82.52163345742932,116.44827339264312
1914,257.68322062909397,119.03018228588203
1915,-20.478347387975248,116.22912894554999
1916,256.81626897168417,118.70694075306014
1917,191.6899750611729,117.87256938483615
1918,260.0790350271801,119.0498185122547
1919,264.1644973006795,119.28364068476785
1920,251.2675075806175,121.81921970813896
1921,298.40263601195215,125.1220906546559
1922,158.88639610988852,123.89079491055347
1923,302.62992092003645,124.36457543466862
1924,-56.22254635476595,123.81442260193533
1925,-144.80283639937105,120.0139572589094
1926,275.1457929181096,119.9575720535064
1927,246.57070268759634,122.18066700779303
1928,32.878383687573745,120.82544872161044
1929,260.0827467485864,123.63870187596794
1930,17.13439021028769,123.85946951723541
1931,256.8024952491817,123.58791897150466
1932,167.67895013447,125.69113442737594
1933,-145.82411174924522,124.65404204371418
1934,240.75894749778243,124.94027733364733
1935,212.13554600514288,124.26311954719127
1936,10.799358859441597,127.25884751616485
1937,235.14068599080903,129.45896569460737
1938,247.78569003733605,129.7358934236412
1939,3.3229983970715153,128.83125616705786
1940,161.6253371330508,128.32663571786333
1941,267.3583047928903,129.796793650628
1942,265.76573901849304,132.79174595789547
1943,227.83324818185764,134.06686270493256
1944,275.40084002348294,134.2908207338334
1945,239.57480647503985,136.19123437463725
1946,-346.3321955721242,133.18634803231797
1947,220.7470686811607,132.99455944058766
1948,-24.496290742478678,130.5291705204092
1949,248.53563016344708,132.91866768278723
1950,243.93974983559542,134.03156756363833
1951,225.45854527195564,136.45363096904194
1952,243.82844224538937,140.69714919579667
1953,-165.67445196611652,137.8846327174173
1954,46.25933505338611,135.81157807616933
1955,247.1357686507041,135.90145853133538
1956,253.5721634845453,136.0705997124108
1957,237.86339223127894,137.39772658238817
1958,251.17714727470505,137.3365664120529
1959,232.7520776784651,140.0997053057639
1960,-22.25054060675957,137.10016983576733
1961,-178.56669293489813,134.54523447688484
1962,248.50020267269474,134.87171750977578
1963,233.64638464798136,138.11077555821416
1964,232.37319483368577,137.6119162407283
1965,234.54341583393096,139.84584520951094
1966,254.41049559117872,141.32500969030215
1967,271.3174809626024,143.840327681953
1968,120.78724985710123,144.97499809811058
1969,232.18811253836793,147.11596754769747
1970,259.38614153120193,147.29048857722594
1971,257.3548097012649,147.32317712459115
1972,252.78749482381934,148.79367569470617
1973,81.1237989373777,149.89653868355867
1974,223.43348206833218,151.21140180033174
1975,240.23539887142587,153.6681763581883
1976,259.86797761802086,154.33495005627748
1977,281.13621920564185,154.78641476620936
1978,230.0569024717603,154.7060704351964
1979,129.68929180202866,153.46265591732873
1980,266.23703043941543,156.31915061971318
1981,275.2764405837792,156.92313348410505
1982,-75.57140371793332,159.07236049481529
1983,132.0547217262577,157.8581807534829
1984,270.82003194786364,158.01708623674978
1985,217.84324050892434,160.10437918251284
1986,263.60817245294373,161.55006291841855
1987,245.82479409990543,164.052105757752
1988,280.8512434136601,165.6774754596011
1989,287.4791139142366,167.3567434038428
1990,38.70187763376833,165.2745412844744
1991,239.63813064984095,166.3371660977887
1992,243.1687577919678,167.21214836673337
1993,185.33701173082613,166.66767934352865
1994,267.5211030476498,169.36988481872996
1995,183.82795352529166,171.53572881373375
1996,183.16418858920832,173.1127509032956
1997,292.2048488887112,175.6550266452842
1998,290.3031741817733,175.8534434181004
1999,282.681407922529,177.16175680797645
2000,234.02700764844067,177.18677162643235
2001,53.83737732246931,175.52094528805915
2002,294.4663606959534,176.69001460168676
2003,225.45959030242597,178.3999264226377
2004,239.37549547350895,178.5674646338194
2005,225.56663584215465,178.0084277872584
2006,280.4915750078064,178.428329409575
2007,242.60018314485876,178.28793588603025
2008,232.0863560728828,182.31414971480342
2009,140.4700057664299,181.65800384484703
2010,263.7729030755803,181.58950027581756
2011,272.04285319156605,185.3202316572301
2012,255.63351559382562,185.2315384749692
2013,301.4348265203469,189.07110307474696
2014,245.6515129390657,188.95078599784665
2015,3.3403201480322053,189.18897267320673
2016,256.56389246865245,189.18644890817643
2017,19.538771018875025,187.4649368677534
2018,211.3267126488131,186.97741364396978
2019,261.41511378203666,186.94991980878333
2020,251.5422441432985,186.95266717441015
2021,253.40692965134014,186.50271011080406
2022,268.9642843395011,187.60348899310017
2023,-15.334644964209588,184.42384333425773
2024,226.4799901788805,187.25086869959415
2025,292.52130526620886,191.62411011624994
2026,265.0695486022106,191.52334767309097
2027,207.39645231762944,191.13160516939126
2028,14.103984941261729,190.94386118192818
2029,258.86843965710636,190.9317181110134
2030,229.09350403900993,193.05130924930066
2031,236.16628265860368,192.84494712339486
2032,260.3987609113967,193.77214523116413
2033,244.95154248053737,197.6799017734619
2034,271.1011136062124,197.9833234345462
2035,22.242049492235907,196.08438846941715
2036,194.06322337706268,197.91702711459337
2037,241.53451050353684,197.98096535972064
2038,222.12747767684343,197.72438323611576
2039,281.3582581093648,200.50473583323867
2040,278.9472248067715,201.6779547099759
2041,248.0394395738157,201.48476605778512
2042,242.70102726178294,201.25411894021804
2043,272.18391278974013,201.69762558629682
2044,-239.66247427666354,196.54699244329535
2045,276.2602964968384,196.91384734351334
2046,233.71708040751537,202.71434010330972
2047,-27.848952783851885,200.2283798886596
2048,224.26197852926003,202.715962581377
2049,275.82924980593975,202.98889877780186
2050,270.59174542542877,203.25541873370028
2051,287.149633347099,203.8723296144517
2052,-425.8964826624374,197.17508036537345
2053,-257.4478574447341,196.25734631058728
2054,243.63555994695022,198.2311085595229
2055,246.45712178383425,198.22432209085417
2056,239.66933574384288,198.08529381344712
2057,307.0704590484032,198.77736448161835
2058,-106.39782201090539,195.20161478876227
2059,251.8865841710709,195.39295985368838
2060,181.86241124523784,197.43408937220832
2061,203.91976241333793,201.25895392569072
2062,1.8461792060193147,198.79241369102394
2063,226.18084993279444,198.71775834387205
2064,225.60594038762608,198.6500857994114
2065,-73.24816214465758,195.5721700196256
2066,247.34382016280682,195.50150326534182
2067,207.44525910831476,194.86278104679894
2068,255.10556288221846,196.2059641770501
2069,-105.75349762261014,192.82654807544034
2070,213.01603471285432,192.3628470072569
2071,16.065922068758482,189.9499581309319
2072,249.4752915274486,189.91683609796814
2073,-134.57744737228177,187.75982363487157
2074,229.58765852937415,187.82136539948195
2075,256.66443954630705,187.9856558062308
2076,57.2951476342859,185.95992750639346
2077,244.56858314131452,185.59425114575018
2078,261.04806423549724,185.9041627633875
2079,220.82605518096045,186.81553039717684
2080,257.8491509191292,186.73165160197397
2081,264.24579420504006,186.62134513818654
2082,179.5847792499875,189.17290696786577
2083,-5.374512616134826,187.79861462444188
2084,273.9912621241268,187.83032692620452
2085,288.1001603328898,188.5328961244442
2086,-162.21245444939967,184.27468985542072
2087,252.70063523611523,184.34344826678284
2088,247.33171446014103,184.00825297724765
2089,246.64524468085284,183.59991428491384
2090,247.83135613277173,185.69120906990386
2091,267.74253001526773,185.9722530635581
2092,282.8894219488843,186.36945970512724
2093,237.41974070910646,186.89028699491
2094,-4.626780944697984,184.16880815498655
2095,246.41176069561158,184.79464622668976
2096,266.1618450269215,185.62462279106686
2097,252.43452374484752,185.22691953962826
2098,247.99545213278734,184.80384231913843
2099,250.39893928090882,184.48101763272223
2100,260.32173963697966,184.7439649526076
2101,285.10297377778545,187.05662091716076
2102,-390.3952118617433,180.20800519158382
2103,217.84112783425505,180.1318205669021
2104,253.24136967308124,180.27047930889782
2105,-48.252207407480284,177.53229087640145
2106,263.21873944291997,177.35956252075258
2107,240.28346057390468,177.33639529504305
2108,240.83104805762304,177.42384221489044
2109,231.94029538633538,178.3385451110895
2110,283.61586468147243,178.53697472714845
2111,262.0842054209991,178.43738824944276
2112,181.19002350370533,177.6929533285416
2113,37.105015433149845,175.0496552176696
2114,275.1352293247618,175.34449238152658
2115,35.177538063186105,175.6628645606781
2116,231.78605476525155,175.4150861836441
2117,244.91853776965792,177.66888385115192
2118,221.43975609226158,177.7700142855864
2119,112.30284682160735,176.27889161598213
2120,264.9464013110192,176.41293318765932
2121,267.10613544043855,176.5499252455503
2122,203.03013395623168,175.8905837417176
2123,237.5337036240241,178.41926722759993
2124,-98.7295339229838,175.1671719865813
2125,237.3084726088734,174.61504366000798
2126,215.4580633588401,174.1189288075743
2127,192.5763539270511,173.97072782366848
2128,268.59613255933033,176.51564929984917
2129,205.80730168339096,175.985037920112
2130,237.55890514670511,176.06969193118897
2131,249.45664980497398,176.20259560265265
2132,246.650152434885,176.06510951788755
2133,254.43545319799998,176.15994862506216
2134,57.600410269272516,174.02494159169274
2135,254.72635015452732,176.34978459831564
2136,271.60743390777714,177.1252267036228
2137,162.02553559108733,176.33013695449833
2138,278.92107666387574,176.89807294436866
2139,258.9095490924075,176.67358585419908
2140,56.48985668775833,174.44901217300895
2141,265.5442004906704,174.62405978217745
2142,246.5045864399554,174.6620953739592
2143,292.3496902334348,174.86375314839614
2144,145.64683767213037,178.71684626788408
2145,234.13086821083783,178.29555198502408
2146,-131.1607099384937,174.646774081564
2147,253.35834873108294,177.45884709671336
2148,213.45458203500962,177.35077313177086
2149,107.90656460475353,175.67154627975899
2150,312.2448862748646,176.0880776882533
2151,222.75336612604858,175.44411501604282
2152,278.89336022731874,182.49201344494034
2153,250.0877313325893,187.5673693327136
2154,242.5291172715252,187.55630490595937
2155,276.4333793711827,187.85606748183284
2156,252.34871955321194,187.9828613199265
2157,223.21467673716737,187.14430349681413
2158,176.9731958090461,189.97801367501364
2159,242.28245931625435,189.8819724264655
2160,-8.175183416666385,187.98159647984644
2161,168.14310368676092,187.6238298925807
2162,272.2419537109058,190.3277876376296
2163,-179.2080760036336,186.2738983782653
2164,201.3565575391821,186.0314045497809
2165,321.32403647895893,189.977126536017
2166,277.2973778180493,190.27666211256945
2167,-15.399199106613352,188.04821753042015
2168,277.9093023937176,188.27625492553514
2169,0.4518224926132177,189.33830812668737
2170,243.3127956677092,189.64127573623594
2171,255.623633485626,192.0368528504046
2172,215.96065348284702,191.7017064699586
2173,226.40875062925855,195.311568449974
2174,-48.12795135540783,192.53441235112615
2175,-153.64302803498427,188.43133767531327
2176,208.17301663488524,189.9401163653193
2177,240.3438583993895,189.8978691179
2178,240.17307678991068,189.68911924344414
2179,253.42650246035382,190.01512371623812
2180,294.0112061988561,190.37674426903538
2181,33.263743570031295,188.06692376268526
2182,283.134023257508,189.1024162027605
2183,236.48018323015057,191.5209631612233
2184,158.1331615453048,190.3623821554351
2185,239.72290272921984,189.8786095793984
2186,237.05147093373054,193.87124883322969
2187,102.53558380289704,192.36959831889752
2188,188.6621915624707,191.78290308992084
2189,216.56277130608487,191.48207835617316
2190,253.49585147936347,191.5387233096391
2191,251.45400673252604,191.37583807681168
2192,263.384942474161,191.18079328206443
2193,176.18298961633784,190.56842577113673
2194,299.43298785147283,193.60902345909838
2195,-11.29412911358618,191.03196456100642
2196,257.25216525978726,190.9428677633351
2197,-42.86409371886654,187.98988158869798
2198,272.70626818965815,188.23698974926666
2199,278.5689458928663,188.51868981538624
2200,253.46074333650597,188.4500798523815
2201,235.47967761739616,187.9538468907776
2202,244.38639555558382,194.30166296495085
2203,40.06466394329138,192.52389832604126
2204,248.5521765606628,192.47700639491708
2205,237.1034554833985,195.33056302382585
2206,265.15888075878865,195.34996443698458
2207,257.60782330591326,195.5232080643046
2208,222.96256117005407,195.34452319542896
2209,261.02207479949243,195.6353409895605
2210,242.20078041417122,195.22119014688752
2211,264.5869318899339,195.24621741157688
2212,275.8356084471161,196.192673261011
2213,219.7595521190492,198.01921862787
2214,267.2609553915348,197.9404758885377
2215,172.4864048568796,199.3135645564746
2216,-131.367420580252,195.68202980301953
2217,262.9964622415046,195.86280904773804
2218,249.94778968434596,196.14788938365888
2219,258.6969845173839,197.6118307606167
2220,260.0262461660875,197.56262920916734
2221,213.40766545809075,197.02564450934383
2222,240.4932578362832,197.40027574814434
2223,40.95653547307879,195.4345040666349
2224,-75.136093846995,195.6704384673948
2225,-12.28725774684321,193.17448116383767
2226,290.91075542164924,193.92900808446575
2227,298.29332259609083,194.98617777115615
2228,-129.0838842759802,191.00937760280303
2229,269.9682976296971,191.65098756226612
2230,-29.214931401822113,188.98324919678086
2231,238.45865278659025,188.87326922659702
2232,265.92098129784034,189.06597751522656
2233,264.3621945885377,189.16524492913194
2234,254.98324085474687,191.13907323498668
2235,249.7107201077027,191.0889169345184
2236,272.1654443309119,191.0944970387498
2237,265.7908754636187,192.1321504374751
2238,243.1048694047327,191.77398836488362
2239,261.7788934794682,191.80268180875427
2240,248.76733164430553,193.72545655831973
2241,-9.13509558202972,190.9786635975927
2242,1.9011182252965995,188.53262891544614
2243,267.56788636008844,188.2848108767127
2244,275.6350288927083,189.58469278891846
2245,224.28163559840556,189.48620046279416
2246,294.56095515333755,193.7434171137125
2247,189.6606823374836,193.10644044977644
2248,246.59870822753572,193.4378817117017
2249,233.74243390078524,194.69624040466203
2250,266.09925743366625,194.23478411625
2251,243.3052459023269,194.44030291401282
2252,223.25222824531537,193.88389159419276
2253,223.8471501888074,193.621485782755
2254,14.477486933582938,191.3409694793755
2255,229.84346189736132,190.87507030463735
2256,163.90001476756447,189.9905832567809
2257,257.4648538741836,190.33308502815103
2258,-58.030964371836745,187.98304342634222
2259,282.3148315211429,188.38336714839113
2260,264.2260205596408,191.10737918815414
2261,278.62398506946664,192.21218800198122
2262,299.34987024844816,192.48326716735662
2263,275.2632195939091,197.02798012333201
2264,297.91984416603265,197.9936129896005
2265,274.0022358661048,197.520394983472
2266,270.79512911934046,197.45537249648496
2267,229.53266489576723,199.90469113650877
2268,290.7965912153503,200.03356402472505
2269,274.82356374160037,202.77728143721495
2270,317.87779911061295,203.522931471644
2271,258.3311218008927,203.55000635479664
2272,287.2127553774425,204.26252737374259
2273,283.96480338073053,204.83808790125732
2274,249.36223284619382,207.8129897432733
2275,-5.602362512196379,209.29339639850122
2276,-474.9424920286475,202.46224131186588
2277,-777.8653103900696,192.2801496239713
2278,299.2144633483977,192.8705634895562
2279,273.8753931670574,193.07505239662325
2280,292.30524241141325,193.0579927587488
2281,7.081442714884176,192.79616975019732
2282,224.07253677364372,192.20555488535868
2283,293.8740911136887,192.77949396419405
2284,270.3880403706497,193.90204275244753
2285,255.95578101792526,194.06437153533457
2286,255.05266874474933,194.24438351344475
2287,265.75592539895484,195.87658692940533
2288,242.91782334735686,196.41914324725423
2289,-27.423733562926955,193.9792781985641
2290,269.0059677489394,194.13437936125985
2291,245.57806593370245,194.07561995327163
2292,239.68314291116965,193.83860195764169
2293,244.8792568650061,194.52556463012834
2294,256.71688279715664,194.0984035795852
2295,282.33537946696407,197.03469866539072
2296,283.307902067776,197.29525603347062
2297,258.9642423954274,200.31353939461354
2298,281.28485852716176,200.39932529798855
2299,277.65331120727876,200.3901689511327
2300,245.7452362227753,200.31301387999534
2301,240.42636093729686,200.36248071319434
2302,244.8515690782227,200.36713244842073
2303,264.5068447241904,202.61155425622977
2304,264.7738164292217,202.77377065491532
2305,280.1986844121193,203.20472294420256
2306,226.6543337071996,202.81967747368665
2307,284.11405932197056,203.08473983384727
2308,259.72549122048304,203.45236913435153
2309,250.13423969835998,203.34349078334023
2310,233.3727989845577,203.2552109690441
2311,280.2305225635673,203.41164687578043
2312,269.6526403302854,203.34981719461211
2313,280.70474383402325,203.95926911176187
2314,241.67056291387598,203.70336518698525
2315,250.04629809307923,204.47896411934727
2316,246.0288421942598,208.25292674709237
2317,251.11564940670272,208.13411861874437
2318,14.863413946360566,205.7832748613645
2319,287.705572608382,206.0733607422745
2320,274.26710199739705,206.21576930058757
2321,266.61271512427504,206.7478197972494
2322,255.9384708833192,206.90227192771982
2323,261.1381752001357,209.10408832499036
2324,216.42844194333713,212.01973368289367
2325,261.0812137024906,214.75341839738704
2326,285.03226717334474,214.69463351490396
2327,286.90836647859226,214.580783953729
2328,254.11277619689724,218.41275055845773
2329,238.98673105684878,218.10293489272925
2330,291.01531659461773,221.30523737269363
2331,263.34154024416523,221.55406624726936
2332,154.11446722576883,220.43600110654867
2333,245.28975629379585,220.2452767236012
2334,269.838239342414,220.3938267084779
2335,264.1730417502296,220.53844992490318
2336,256.04251065019645,220.37722058809607
2337,239.30321711301644,220.11234400459
2338,250.12150913691733,220.18251040191186
2339,283.5306635764012,220.40002810288124
2340,281.59679591228416,220.72832274556103
2341,265.0115840610568,223.46978954199182
2342,282.5467797067541,226.27624615680642
2343,88.43150388183405,224.4848823320239
2344,272.51045583394966,224.45363660143627
2345,288.94493620854917,225.10026960753774
2346,274.27241706674033,224.89738422667176
2347,248.32631658608778,225.48404056915777
2348,273.7192443397615,225.75524593028007
2349,253.26722798508817,225.95049387112306
2350,275.13235445949215,226.04082484138135
2351,235.0076543536047,225.95784892589415
2352,286.94415913814237,226.59476823482245
2353,245.16038982176784,226.807900631152
2354,276.78056294530506,229.43093139126927
2355,262.2014694294427,229.75451146659006
2356,280.1439402109622,230.91695072102397
